Player Name,Team,Event,Price
Aleah Finnegan,LSU (SEC),VT,6250.0
Faith Torrez,Oklahoma (SEC),VT,6250.0
Haleigh Bryant,LSU (SEC),VT,6250.0
Isabella Magnelli,Kentucky (SEC),VT,6250.0
Jade Carey,Oregon State (Pac-12),VT,6250.0
Jerquavia Henderson,Iowa (Big Ten),VT,6250.0
Jordan Bowers,Oklahoma (SEC),VT,6250.0
Jordan Chiles,UCLA (Big Ten),VT,6250.0
Kailin Chio,LSU (SEC),VT,6250.0
Kayla DiCello,Florida (SEC),VT,6250.0
Keira Wells,Oklahoma (SEC),VT,6250.0
Kyra Burns,Missouri (SEC),VT,6250.0
Leanne Wong,Florida (SEC),VT,6250.0
Makenna Smith,Utah (Big 12),VT,6250.0
Nikki Smith,Michigan State (Big Ten),VT,6250.0
Sage Kellerman,Michigan State (Big Ten),VT,6250.0
Selena Harris-Miranda,Florida (SEC),VT,6250.0
Suki Pfister,Ball State (MAC),VT,6250.0
Amari Drayton,LSU (SEC),VT,5000.0
Anna Flynn Cashion,Kentucky (SEC),VT,5000.0
Anna Roberts,Stanford (ACC),VT,5000.0
Ashley Glynn,Utah (Big 12),VT,5000.0
Ashley Knight,NC State (ACC),VT,5000.0
Audrey Davis,Oklahoma (SEC),VT,5000.0
Ava Piedrahita,Penn State (Big Ten),VT,5000.0
Ava Siegfeldt,Oklahoma (SEC),VT,5000.0
Avery Neff,Utah (Big 12),VT,5000.0
Bri Edwards,Florida (SEC),VT,5000.0
Chae Campbell,UCLA (Big Ten),VT,5000.0
Elise Tisler,Missouri (SEC),VT,5000.0
Hailey Klein,Arkansas (SEC),VT,5000.0
Hannah Scheible,Oklahoma (SEC),VT,5000.0
Jillian Procasky,Kentucky (SEC),VT,5000.0
KJ Johnson,LSU (SEC),VT,5000.0
Karina Munoz,Iowa (Big Ten),VT,5000.0
Katelyn Rosen,UCLA (Big Ten),VT,5000.0
Kylee Kvamme,Alabama (SEC),VT,5000.0
Lauren Rutherford,Clemson (ACC),VT,5000.0
Lauren Williams,Arkansas (SEC),VT,5000.0
Leah Smith,Arkansas (SEC),VT,5000.0
Lilly Hudson,Alabama (SEC),VT,5000.0
Lily Bruce,Florida (SEC),VT,5000.0
Lily Pederson,Oklahoma (SEC),VT,5000.0
Makenzie Wilson,Kentucky (SEC),VT,5000.0
Mya Hooten,Minnesota (Big Ten),VT,5000.0
Mya Lauzon,California (ACC),VT,5000.0
Natalie Martin,Maryland (Big Ten),VT,5000.0
Olivia Zsarmani,Michigan State (Big Ten),VT,5000.0
Paige Zancan,Auburn (SEC),VT,5000.0
Reyna Guggino,Michigan (Big Ten),VT,5000.0
Riley Jenkins,UCLA (Big Ten),VT,5000.0
Rylee Guevara,Ohio State (Big Ten),VT,5000.0
Taylor Clark,Florida (SEC),VT,5000.0
Zoe Johnson,Utah (Big 12),VT,5000.0
eMjae Frazier,California (ACC),VT,5000.0
Abby Mueller,Missouri (SEC),VT,4000.0
Alex Irvine,Auburn (SEC),VT,4000.0
Alex Theodorou,Arizona State (Big 12),VT,4000.0
Amari Celestine,Missouri (SEC),VT,4000.0
Anapaula Gutierrez,Stanford (ACC),VT,4000.0
Anaya Smith,Georgia (SEC),VT,4000.0
Arielle Ward,Illinois (Big Ten),VT,4000.0
Ava Stewart,Minnesota (Big Ten),VT,4000.0
Bella Mabanta,Denver (Big 12),VT,4000.0
Cameron Smith,Ohio State (Big Ten),VT,4000.0
Cami Weaver,Arkansas (SEC),VT,4000.0
Camie Winger,Utah (Big 12),VT,4000.0
Casey Brown,California (ACC),VT,4000.0
Chase Brock,LSU (SEC),VT,4000.0
Chloe Cho,Illinois (Big Ten),VT,4000.0
Chloe LaCoursiere,Alabama (SEC),VT,4000.0
Ella Zirbes,Utah (Big 12),VT,4000.0
Elle Mueller,Oklahoma (SEC),VT,4000.0
Gabby Gladieux,Alabama (SEC),VT,4000.0
Gabrielle Stephen,Michigan State (Big Ten),VT,4000.0
Grace Anne Davis,Missouri (SEC),VT,4000.0
Grace Drexler,Arkansas (SEC),VT,4000.0
Guilianna Fiorillo,Oregon State (Pac-12),VT,4000.0
Hannah Horton,Missouri (SEC),VT,4000.0
Harlyn Tomlin,Georgia (SEC),VT,4000.0
JJ Coleman,Ohio State (Big Ten),VT,4000.0
Ja'Leigh Lang,Arkansas (SEC),VT,4000.0
JaFree Scott,Georgia (SEC),VT,4000.0
Jada Mangahas,Arizona State (Big 12),VT,4000.0
Jaedyn Rucker,Utah (Big 12),VT,4000.0
Jamison Sears,Alabama (SEC),VT,4000.0
Jayden Silvers,California (ACC),VT,4000.0
Jenna Mulligan,Michigan (Big Ten),VT,4000.0
Jessica Janicke,Arizona (Big 12),VT,4000.0
Jordan Valahovic,North Carolina (ACC),VT,4000.0
Joscelyn Roberson,Arkansas (SEC),VT,4000.0
Josephine Kogler,Maryland (Big Ten),VT,4000.0
Kaliya Lincoln,LSU (SEC),VT,4000.0
Karis German,Alabama (SEC),VT,4000.0
Kathryn Weilbacher,LSU (SEC),VT,4000.0
Kayla Pardue,Southern Utah (WAC),VT,4000.0
Kelsey Slade,Oklahoma (SEC),VT,4000.0
Kennedy Brown,Illinois (Big Ten),VT,4000.0
Kennedy Griffin,Missouri (SEC),VT,4000.0
Kyen Mayhew,California (ACC),VT,4000.0
Lana Navarro,Washington (Big Ten),VT,4000.0
Lily Smith,Georgia (SEC),VT,4000.0
MaKayla Tucker,Michigan State (Big Ten),VT,4000.0
Maddison Reidenbach,Denver (Big 12),VT,4000.0
Maggie Murphy,Maryland (Big Ten),VT,4000.0
Molly Arnold,Clemson (ACC),VT,4000.0
Morgan Price,Fisk (GCAC),VT,4000.0
Olivia Ahern,Auburn (SEC),VT,4000.0
Olivia Greaves,Auburn (SEC),VT,4000.0
Olivia Hollingsworth,Auburn (SEC),VT,4000.0
Payton Harris,Ohio State (Big Ten),VT,4000.0
Poppy-Grace Stickler,Utah (Big 12),VT,4000.0
Priscilla Park,Arkansas (SEC),VT,4000.0
Rayna Light,Missouri (SEC),VT,4000.0
Rebecca Wells,Clemson (ACC),VT,4000.0
Sara Hubbard,Auburn (SEC),VT,4000.0
Sarah Moraw,Minnesota (Big Ten),VT,4000.0
Skyla Schulte,Michigan State (Big Ten),VT,4000.0
Skylar Draser,Florida (SEC),VT,4000.0
Skylar Killough-Wilhelm,Kentucky (SEC),VT,4000.0
Sloane Blakely,Florida (SEC),VT,4000.0
Sophia Bell,Auburn (SEC),VT,4000.0
Sophia Diaz,Michigan (Big Ten),VT,4000.0
Sydney Gonzales,Oregon State (Pac-12),VT,4000.0
TaeLyn Canty,North Carolina (ACC),VT,4000.0
Tory Vetter,Ohio State (Big Ten),VT,4000.0
Trinity Brown,Clemson (ACC),VT,4000.0
Ady Wahl,Georgia (SEC),VT,3000.0
Ainsley Greever,Arizona (Big 12),VT,3000.0
Alexia Mouyenga,Washington (Big Ten),VT,3000.0
Alysen Fears,Arizona (Big 12),VT,3000.0
Amanda Hargraves,Denver (Big 12),VT,3000.0
Anya Pilgrim,Florida (SEC),VT,3000.0
Bella Salcedo,Penn State (Big Ten),VT,3000.0
Brooklyn Moors,UCLA (Big Ten),VT,3000.0
Carly Bauman,Michigan (Big Ten),VT,3000.0
Cecily Rizo,Kentucky (SEC),VT,3000.0
Claire Dean,Stanford (ACC),VT,3000.0
Csenge Bácskay,Georgia (SEC),VT,3000.0
Dakota Essenpries,Arkansas (SEC),VT,3000.0
Danie Ferris,Florida (SEC),VT,3000.0
Ellie Cacciola,Southern Utah (WAC),VT,3000.0
Emily Lee,UCLA (Big Ten),VT,3000.0
Emily White,Arizona State (Big 12),VT,3000.0
Emma Spence,Nebraska (Big Ten),VT,3000.0
Gabi Ortiz,Michigan State (Big Ten),VT,3000.0
Grace McCallum,Utah (Big 12),VT,3000.0
Halle Gregoire,Arizona State (Big 12),VT,3000.0
Jahzara Ranger,Michigan (Big Ten),VT,3000.0
Jaime Dugan,Stanford (ACC),VT,3000.0
Jaye Mack,Illinois State (MIC),VT,3000.0
Jaylene Gilstrap,Utah (Big 12),VT,3000.0
Jessica Johanson,Penn State (Big Ten),VT,3000.0
Jocelyn Moore,Missouri (SEC),VT,3000.0
Jordyn Paradise,Alabama (SEC),VT,3000.0
Kaitlin Garcia,Oregon State (Pac-12),VT,3000.0
Kaitlyn Grimes,Ohio State (Big Ten),VT,3000.0
Karlie Chavez,Oregon State (Pac-12),VT,3000.0
Katelyn Jong,Auburn (SEC),VT,3000.0
Kaylyn Mintz,Ohio State (Big Ten),VT,3000.0
Kristina Shchennikova,Boise State (Mountain West Conference),VT,3000.0
Lali Dekanoidze,North Carolina (ACC),VT,3000.0
Lauren Macpherson,Missouri (SEC),VT,3000.0
Lilly Tubbs,Washington (Big Ten),VT,3000.0
Love Birt,Alabama (SEC),VT,3000.0
Lucy Stanhope,Nebraska (Big Ten),VT,3000.0
Ly Bui,Florida (SEC),VT,3000.0
Macy McGowan,UCLA (Big Ten),VT,3000.0
Maddie Johnston,Penn State (Big Ten),VT,3000.0
Madelyn Williams,California (ACC),VT,3000.0
Marissa Jencks,Minnesota (Big Ten),VT,3000.0
McKenna Carnesi,Washington (Big Ten),VT,3000.0
Mila Brusch,Denver (Big 12),VT,3000.0
Mya Wiley,California (ACC),VT,3000.0
Natalie Thomas,George Washington (Atlantic 10 Conference),VT,3000.0
Naya Howard,Georgia (SEC),VT,3000.0
Niya Randolph,Southern Utah (WAC),VT,3000.0
Nyla Aquino,Georgia (SEC),VT,3000.0
Olivia Kelly,Missouri (SEC),VT,3000.0
Paige Anastasi,UCLA (Big Ten),VT,3000.0
Paityn Walker,Alabama (SEC),VT,3000.0
Railey Jackson,Missouri (SEC),VT,3000.0
Reese Baechle,Nebraska (Big Ten),VT,3000.0
Regan McBride,North Carolina (ACC),VT,3000.0
Sidney Washington,Ohio State (Big Ten),VT,3000.0
Sophia Groth,Auburn (SEC),VT,3000.0
Sophia Nguyen,Minnesota (Big Ten),VT,3000.0
Sydney Schumaker,Auburn (SEC),VT,3000.0
Syniya Thomas,NC State (ACC),VT,3000.0
Teryn Crump,Minnesota (Big Ten),VT,3000.0
Tirzah Wise,Arizona (Big 12),VT,3000.0
Victoria Nguyen,Florida (SEC),VT,3000.0
Abigail Bednar,Kentucky (SEC),VT,2000.0
Abigayle Martin,Arizona (Big 12),VT,2000.0
Addilyn Glazier,BYU (Big 12),VT,2000.0
Addison Fatta,Oklahoma (SEC),VT,2000.0
Addison Hewitt,Maryland (Big Ten),VT,2000.0
Adeline Kenlin,Iowa (Big Ten),VT,2000.0
Alana Walker,Stanford (ACC),VT,2000.0
Amani Herring,Penn State (Big Ten),VT,2000.0
Amelia Rock,Arizona (Big 12),VT,2000.0
Amelie Morgan,Utah (Big 12),VT,2000.0
Amy Doyle,Michigan State (Big Ten),VT,2000.0
Anna Hill,Auburn (SEC),VT,2000.0
Aubrey Krohnfeldt,Arizona (Big 12),VT,2000.0
Audrey Sanger,Michigan (Big Ten),VT,2000.0
Ava Jordan,Michigan (Big Ten),VT,2000.0
Ava Myers,NC State (ACC),VT,2000.0
Ayla Acevedo,Missouri (SEC),VT,2000.0
Bella Misiura,Penn State (Big Ten),VT,2000.0
Brenna Neault,Stanford (ACC),VT,2000.0
Brianna Taurek,California (ACC),VT,2000.0
Brinlee Christensen,Southern Utah (WAC),VT,2000.0
Brooke Dennis,Alabama (SEC),VT,2000.0
CJ Keuneke,California (ACC),VT,2000.0
Cady Duplissis,Michigan State (Big Ten),VT,2000.0
Caroline Volk,NC State (ACC),VT,2000.0
Chesney Bennett,Kentucky (SEC),VT,2000.0
Chloe Negrete,NC State (ACC),VT,2000.0
Corinne Bunagan,Alabama (SEC),VT,2000.0
Daisy Stephenson,BYU (Big 12),VT,2000.0
Danielle Latronica,Penn State (Big Ten),VT,2000.0
Deborah Silva,BYU (Big 12),VT,2000.0
Eden Webster,West Virginia (Big 12),VT,2000.0
Elizabeth Blessey,Oklahoma (SEC),VT,2000.0
Elizabeth Larusso,Arizona (Big 12),VT,2000.0
Elizabeth Leary,Penn State (Big Ten),VT,2000.0
Ella Cesario,California (ACC),VT,2000.0
Ellie Monahan,Penn State (Big Ten),VT,2000.0
Emily Innes,Washington (Big Ten),VT,2000.0
Emily Lopez,Boise State (Mountain West Conference),VT,2000.0
Emily Mueller,Arizona (Big 12),VT,2000.0
Emily Pires,Washington (Big Ten),VT,2000.0
Emma Strom,Arizona (Big 12),VT,2000.0
Emmalise Nock,Illinois (Big Ten),VT,2000.0
Faye Rodio,Alabama (SEC),VT,2000.0
Frankie Price,Arkansas (SEC),VT,2000.0
Haylee Hardin,Iowa State (Big 12),VT,2000.0
Jayda Lewter,Minnesota (Big Ten),VT,2000.0
Jaydah Battle,Georgia (SEC),VT,2000.0
Jenna Rusk,NC State (ACC),VT,2000.0
Julia Knower,North Carolina (ACC),VT,2000.0
Julianne Huff,Auburn (SEC),VT,2000.0
Kalea McElligott,Penn State (Big Ten),VT,2000.0
Karleigh DiCello,West Virginia (Big 12),VT,2000.0
Kasey Burke,George Washington (Atlantic 10 Conference),VT,2000.0
Kate Bryant,Clemson (ACC),VT,2000.0
Kimberly Smith,Arizona State (Big 12),VT,2000.0
Lauren Pearl,Minnesota (Big Ten),VT,2000.0
Lucie Kirchner,Michigan (Big Ten),VT,2000.0
Lundyn VanderToolen,Utah State (Mountain West Conference),VT,2000.0
Mackenzie Kelly,Southern Utah (WAC),VT,2000.0
Madison Minner,Clemson (ACC),VT,2000.0
Madison Ulrich,Denver (Big 12),VT,2000.0
Maggie Holman,Clemson (ACC),VT,2000.0
Maggie Slife,Air Force (Mountain West),VT,2000.0
Mallory Gregory,Ohio State (Big Ten),VT,2000.0
Mary McDonough,Washington (Big Ten),VT,2000.0
McCauley Harrington,Minnesota (Big Ten),VT,2000.0
Megan Steensland,Minnesota (Big Ten),VT,2000.0
Meika Lee,Pittsburgh (ACC),VT,2000.0
Mia Hampton,Southern Utah (WAC),VT,2000.0
Molly Peterson,Nebraska (Big Ten),VT,2000.0
Natalie Briones,Oregon State (Pac-12),VT,2000.0
Noelle Adams,Iowa State (Big 12),VT,2000.0
Paige Thaxton,Michigan (Big Ten),VT,2000.0
Peyton Davis,Michigan (Big Ten),VT,2000.0
Rayna Engelmayer,Maryland (Big Ten),VT,2000.0
Reagan Sams,Ohio State (Big Ten),VT,2000.0
Rhea Leblanc,Maryland (Big Ten),VT,2000.0
Ryan Fuller,Alabama (SEC),VT,2000.0
Ryan Noonan,Kentucky (SEC),VT,2000.0
Rylie Mundell,Denver (Big 12),VT,2000.0
Sage Melkonian,California (ACC),VT,2000.0
Sage Paladino,Southern Utah (WAC),VT,2000.0
Sage Thompson,Oregon State (Pac-12),VT,2000.0
Sarah Saville,Maryland (Big Ten),VT,2000.0
Sarah Zois,Auburn (SEC),VT,2000.0
Sasha Fujisaka,UCLA (Big Ten),VT,2000.0
Sophia Esposito,Oregon State (Pac-12),VT,2000.0
Sophia Kaloudis,Oregon State (Pac-12),VT,2000.0
Sophie Derr,Arizona (Big 12),VT,2000.0
Sydney Wilke,Illinois (Big Ten),VT,2000.0
Tara Walsh,Clemson (ACC),VT,2000.0
Taylor Gull,Southern Utah (WAC),VT,2000.0
Taylor Rech,Maryland (Big Ten),VT,2000.0
Trista Goodman,Southern Utah (WAC),VT,2000.0
Victoria Cluck,Stanford (ACC),VT,2000.0
Zoe Middleton,Ball State (MAC),VT,2000.0
Abbey Scanlon,California (ACC),VT,1000.0
Abbie Thompson,Denver (Big 12),VT,1000.0
Aberdeen O'Driscoll,Georgia (SEC),VT,1000.0
Addison Lawrence,Missouri (SEC),VT,1000.0
Addisyn Hurley Snow,Oklahoma (SEC),VT,1000.0
Alex Routsis,Southern Utah (WAC),VT,1000.0
Alexa Chuy,George Washington (Atlantic 10 Conference),VT,1000.0
Alexa Rothenbuescher,Maryland (Big Ten),VT,1000.0
Alexis Czarrunchick,Georgia (SEC),VT,1000.0
Alexis Jeffrey,LSU (SEC),VT,1000.0
Allison Kaempfer,Penn State (Big Ten),VT,1000.0
Alyona Shchennikova,LSU (SEC),VT,1000.0
Alyssa Arana,Florida (SEC),VT,1000.0
Alyssa Fernandez,Southern Utah (WAC),VT,1000.0
Alyssa Guns,Kent State (MAC),VT,1000.0
Alyssa Kramer,Penn State (Big Ten),VT,1000.0
Alyssa Orgen,Kentucky (SEC),VT,1000.0
Amelia Rieder,Southern Utah (WAC),VT,1000.0
Amy Fukami,Michigan (Big Ten),VT,1000.0
Amy Wier,Missouri (SEC),VT,1000.0
Ana Padurariu,Utah (Big 12),VT,1000.0
Anahit Assadourian,Minnesota (Big Ten),VT,1000.0
Anna Leigh,West Virginia (Big 12),VT,1000.0
Annalise Newman-Achee,California (ACC),VT,1000.0
Annie Beard,LSU (SEC),VT,1000.0
Anya Turner,Georgia (SEC),VT,1000.0
Ashley Carter,Stanford (ACC),VT,1000.0
Ashley Cowan,LSU (SEC),VT,1000.0
Ashley Gallen,Denver (Big 12),VT,1000.0
Ashley Maul,Penn State (Big Ten),VT,1000.0
Ashley Szymanski,Ball State (MAC),VT,1000.0
Ashlyn Doyle,Illinois (Big Ten),VT,1000.0
Ashton Meuret,Ohio State (Big Ten),VT,1000.0
Aspen Lenczner,Oklahoma (SEC),VT,1000.0
Asta Farrell,Michigan State (Big Ten),VT,1000.0
Aurélie Tran,Iowa (Big Ten),VT,1000.0
Ava Mabanta,Denver (Big 12),VT,1000.0
Ava Sorrento,Stanford (ACC),VT,1000.0
Bella Ferraccio,Maryland (Big Ten),VT,1000.0
Bella O'Bryant,NC State (ACC),VT,1000.0
Bridget Kemp,Boise State (Mountain West Conference),VT,1000.0
Brie Clark,Clemson (ACC),VT,1000.0
Brinley Kitchen,Southern Utah (WAC),VT,1000.0
Bronwyn Hoffman,UCLA (Big Ten),VT,1000.0
Brooke Gleichowski,Georgia (SEC),VT,1000.0
Brooklyn Rowray,Minnesota (Big Ten),VT,1000.0
Bryce Wilson,LSU (SEC),VT,1000.0
Bryn Bartman,Auburn (SEC),VT,1000.0
Brynlee Andersen,BYU (Big 12),VT,1000.0
Cadence Goldberg,Kentucky (SEC),VT,1000.0
Cadence Gormley,Kentucky (SEC),VT,1000.0
Caitlin McWilliams,Washington (Big Ten),VT,1000.0
Caitlin Smith,Oklahoma (SEC),VT,1000.0
Cally Swaney,Arkansas (SEC),VT,1000.0
Cameron Machado,Alabama (SEC),VT,1000.0
Caralia Martinez,Southern Utah (WAC),VT,1000.0
Carissa Clay,UCLA (Big Ten),VT,1000.0
Carley Beeman,Oregon State (Pac-12),VT,1000.0
Carly Busch,Kentucky (SEC),VT,1000.0
Caroline Leonard,Auburn (SEC),VT,1000.0
Caroline Lichtman,Arizona State (Big 12),VT,1000.0
Cassi Barbanente,Penn State (Big Ten),VT,1000.0
Cassie Lee,Iowa (Big Ten),VT,1000.0
Cecilia Cooley,Denver (Big 12),VT,1000.0
Chandler Buntin,Arkansas (SEC),VT,1000.0
Chavala Shepard,Arizona State (Big 12),VT,1000.0
Chelsea Hallinan,Washington (Big Ten),VT,1000.0
Chiara Andrew,BYU (Big 12),VT,1000.0
Chloe Seaga,Arizona State (Big 12),VT,1000.0
Ciena Alipio,UCLA (Big Ten),VT,1000.0
Claire Stippich,North Carolina (ACC),VT,1000.0
Clara Raposo,Utah (Big 12),VT,1000.0
Clara Wren,UCLA (Big Ten),VT,1000.0
Courtney McCann,Ohio State (Big Ten),VT,1000.0
Courtney Woods,Missouri (SEC),VT,1000.0
Creslyn Brose,Kentucky (SEC),VT,1000.0
Danae Fletcher,Oklahoma (SEC),VT,1000.0
Danielle Sievers,Oklahoma (SEC),VT,1000.0
Danika Nielsen,Clemson (ACC),VT,1000.0
Deiah Moody,Washington (Big Ten),VT,1000.0
Delaney Adrian,Rutgers (Big Ten),VT,1000.0
Delaney Reeves,Boise State (Mountain West Conference),VT,1000.0
Delanie Harkness,Michigan State (Big Ten),VT,1000.0
Delaynee Rodriguez,Kentucky (SEC),VT,1000.0
Eden King,Illinois (Big Ten),VT,1000.0
Elena Deets,Arizona (Big 12),VT,1000.0
Elina Vihrova,Penn State (Big Ten),VT,1000.0
Elizabeth Gantner,Utah (Big 12),VT,1000.0
Ella Tashjian,Yale (Ivy),VT,1000.0
Elle Beaufait,Michigan State (Big Ten),VT,1000.0
Ellie Lazzari,Florida (SEC),VT,1000.0
Ellie Thomson,Southern Utah (WAC),VT,1000.0
Ellie Weaver,Oregon State (Pac-12),VT,1000.0
Elliot Bringhurst,Southern Utah (WAC),VT,1000.0
Emerson Smith,West Virginia (Big 12),VT,1000.0
Emily Countryman,Southern Utah (WAC),VT,1000.0
Emily Koch,Minnesota (Big Ten),VT,1000.0
Emily Plone,Southern Utah (WAC),VT,1000.0
Emma Grace Boyd,Auburn (SEC),VT,1000.0
Emma Malabuyo,UCLA (Big Ten),VT,1000.0
Emma Mason,Georgia (SEC),VT,1000.0
Emma Misenheimer,Michigan State (Big Ten),VT,1000.0
Emma Nipper,Southern Utah (WAC),VT,1000.0
Emma Schrady,Washington (Big Ten),VT,1000.0
Eryn Williams,Georgia (SEC),VT,1000.0
Eve Jackson,Clemson (ACC),VT,1000.0
Farah Lipetz,Michigan (Big Ten),VT,1000.0
Francesca Caso,Oregon State (Pac-12),VT,1000.0
Frida Esparza,UCLA (Big Ten),VT,1000.0
Gabbie Gallentine,Penn State (Big Ten),VT,1000.0
Gabby Disidore,Florida (SEC),VT,1000.0
Gabby Ladanyi,Alabama (SEC),VT,1000.0
Gabby McLaughlin,Auburn (SEC),VT,1000.0
Genevieve Lebster,Michigan State (Big Ten),VT,1000.0
Giana Kalefe,Michigan State (Big Ten),VT,1000.0
Gianna Lenczner,Arizona (Big 12),VT,1000.0
Gianna Ruffing,Maryland (Big Ten),VT,1000.0
Grace Lacrosse,Clemson (ACC),VT,1000.0
Grace Walker,Ohio State (Big Ten),VT,1000.0
Gracie Long,BYU (Big 12),VT,1000.0
Hailey Davis,Kentucky (SEC),VT,1000.0
Hailey Merchant,Maryland (Big Ten),VT,1000.0
Haleigh Gibble,Penn State (Big Ten),VT,1000.0
Halle Braaflat,Georgia (SEC),VT,1000.0
Hallie Copperwheat,Pitt (ACC),VT,1000.0
Hannah Clark,Clemson (ACC),VT,1000.0
Hannah Hagle,Auburn (SEC),VT,1000.0
Haylen Zabrowski,Michigan (Big Ten),VT,1000.0
Heather Parker,Georgia (SEC),VT,1000.0
Helen Hu,Missouri (SEC),VT,1000.0
Holly Snyder,Georgia (SEC),VT,1000.0
Ilka Juk,Iowa (Big Ten),VT,1000.0
Isabella Kowan,Arizona State (Big 12),VT,1000.0
Isabella Minervini,Towson (CAA),VT,1000.0
Isabella Neff,Southern Utah (WAC),VT,1000.0
Isabella Rivelli,Kentucky (SEC),VT,1000.0
Isabella Trostel,Michigan State (Big Ten),VT,1000.0
Jacey Vore,Michigan (Big Ten),VT,1000.0
Jaime Pratt,Pittsburgh (ACC),VT,1000.0
Jenna Blair,Arizona State (Big 12),VT,1000.0
Jenna Olshefski,Minnesota (Big Ten),VT,1000.0
Jenna Timmons,Arizona State (Big 12),VT,1000.0
Jennifer McMillan,Oregon State (Pac-12),VT,1000.0
Jersie Woolsey,Auburn (SEC),VT,1000.0
Jessa Conedera,Missouri (SEC),VT,1000.0
Jessica Naranjo,North Carolina (ACC),VT,1000.0
Jessica Reith,Washington (Big Ten),VT,1000.0
Jillian Silvers,Arizona (Big 12),VT,1000.0
Jojo Warga,Ohio State (Big Ten),VT,1000.0
Jordan Kane,California (ACC),VT,1000.0
Jordyn Ewing,Pittsburgh (ACC),VT,1000.0
Jordyn Lyden,Minnesota (Big Ten),VT,1000.0
Julianna Weeks,Arkansas (SEC),VT,1000.0
Kaelyn Skeel,West Virginia (Big 12),VT,1000.0
Kaetlyn Tenesch,BYU (Big 12),VT,1000.0
Kaia Tanskanen,Missouri (SEC),VT,1000.0
Kaila Lawrence,Kentucky (SEC),VT,1000.0
Kailee Adomaites,NC State (ACC),VT,1000.0
Kaitlyn Ewald,Arkansas (SEC),VT,1000.0
Kalyxta Gamiao,Arkansas (SEC),VT,1000.0
Kara Eaker,Georgia (SEC),VT,1000.0
Karleigh Reutzel,Ohio State (Big Ten),VT,1000.0
Kate Parks,Ohio State (Big Ten),VT,1000.0
Katie Harper,NC State (ACC),VT,1000.0
Katie Sawyer,Michigan State (Big Ten),VT,1000.0
Kayla Lee,Arizona State (Big 12),VT,1000.0
Kaylee Bluffstone,Florida (SEC),VT,1000.0
Kayli Boozer,Michigan (Big Ten),VT,1000.0
Keeley Smith,Rutgers (Big Ten),VT,1000.0
Kelsey Lee,Georgia (SEC),VT,1000.0
Kendall Abney,Michigan State (Big Ten),VT,1000.0
Kendall Landry,Minnesota (Big Ten),VT,1000.0
Kendall McGuire,Southern Utah (WAC),VT,1000.0
Kendall Whitman,George Washington (Atlantic 10 Conference),VT,1000.0
Kendra Chang,Stanford (ACC),VT,1000.0
Kerrington Baham,Ohio State (Big Ten),VT,1000.0
Kielyn McCright,Clemson (ACC),VT,1000.0
Kiley Rorich,Denver (Big 12),VT,1000.0
Kira Bolden,Washington (Big Ten),VT,1000.0
Konnor McClain,LSU (SEC),VT,1000.0
