Player Name,Team,Event,Price
Alyona Shchennikova,LSU (SEC),BB,1000.0
Alyssa Guns,Kent State (MAC),BB,1000.0
Alyssa Kramer,Penn State (Big Ten),BB,1000.0
Amanda Hargraves,Denver (Big 12),BB,1000.0
Amari Celestine,Missouri (SEC),BB,1000.0
Amari Drayton,LSU (SEC),BB,1000.0
Amelia Rieder,Southern Utah (WAC),BB,1000.0
Amelia Rock,Arizona (Big 12),BB,1000.0
Anahit Assadourian,Minnesota (Big Ten),BB,1000.0
Anapaula Gutierrez,Stanford (ACC),BB,1000.0
Anaya Smith,Georgia (SEC),BB,1000.0
Anna Flynn Cashion,Kentucky (SEC),BB,1000.0
Anna Hill,Auburn (SEC),BB,1000.0
Anna Leigh,West Virginia (Big 12),BB,1000.0
Anna Roberts,Stanford (ACC),BB,1000.0
Annalise Newman-Achee,California (ACC),BB,1000.0
Annie Beard,LSU (SEC),BB,1000.0
Arielle Ward,Illinois (Big Ten),BB,1000.0
Ashley Cowan,LSU (SEC),BB,1000.0
Ashley Gallen,Denver (Big 12),BB,1000.0
Ashley Glynn,Utah (Big 12),BB,1000.0
Ashley Knight,NC State (ACC),BB,1000.0
Ashlyn Doyle,Illinois (Big Ten),BB,1000.0
Ashton Meuret,Ohio State (Big Ten),BB,1000.0
Aspen Lenczner,Oklahoma (SEC),BB,1000.0
Asta Farrell,Michigan State (Big Ten),BB,1000.0
Aubrey Krohnfeldt,Arizona (Big 12),BB,1000.0
Aurélie Tran,Iowa (Big Ten),BB,1000.0
Ava Jordan,Michigan (Big Ten),BB,1000.0
Ava Mabanta,Denver (Big 12),BB,1000.0
Ava Myers,NC State (ACC),BB,1000.0
Ava Sorrento,Stanford (ACC),BB,1000.0
Ayla Acevedo,Missouri (SEC),BB,1000.0
Bella Ferraccio,Maryland (Big Ten),BB,1000.0
Bella Misiura,Penn State (Big Ten),BB,1000.0
Bella O'Bryant,NC State (ACC),BB,1000.0
Bri Edwards,Florida (SEC),BB,1000.0
Brianna Taurek,California (ACC),BB,1000.0
Bridget Kemp,Boise State (Mountain West Conference),BB,1000.0
Brinlee Christensen,Southern Utah (WAC),BB,1000.0
Brinley Kitchen,Southern Utah (WAC),BB,1000.0
Bronwyn Hoffman,UCLA (Big Ten),BB,1000.0
Brooke Dennis,Alabama (SEC),BB,1000.0
Brooke Gleichowski,Georgia (SEC),BB,1000.0
Bryce Wilson,LSU (SEC),BB,1000.0
Bryn Bartman,Auburn (SEC),BB,1000.0
CJ Keuneke,California (ACC),BB,1000.0
Cadence Goldberg,Kentucky (SEC),BB,1000.0
Caitlin McWilliams,Washington (Big Ten),BB,1000.0
Caitlin Smith,Oklahoma (SEC),BB,1000.0
Cameron Machado,Alabama (SEC),BB,1000.0
Caralia Martinez,Southern Utah (WAC),BB,1000.0
Carissa Clay,UCLA (Big Ten),BB,1000.0
Carley Beeman,Oregon State (Pac-12),BB,1000.0
Carly Busch,Kentucky (SEC),BB,1000.0
Caroline Leonard,Auburn (SEC),BB,1000.0
Caroline Lichtman,Arizona State (Big 12),BB,1000.0
Caroline Volk,NC State (ACC),BB,1000.0
Casey Brown,California (ACC),BB,1000.0
Cassi Barbanente,Penn State (Big Ten),BB,1000.0
Cecily Rizo,Kentucky (SEC),BB,1000.0
Chandler Buntin,Arkansas (SEC),BB,1000.0
Chase Brock,LSU (SEC),BB,1000.0
Chavala Shepard,Arizona State (Big 12),BB,1000.0
Chiara Andrew,BYU (Big 12),BB,1000.0
Chloe Seaga,Arizona State (Big 12),BB,1000.0
Claire Stippich,North Carolina (ACC),BB,1000.0
Clara Raposo,Utah (Big 12),BB,1000.0
Clara Wren,UCLA (Big Ten),BB,1000.0
Corinne Bunagan,Alabama (SEC),BB,1000.0
Courtney McCann,Ohio State (Big Ten),BB,1000.0
Courtney Woods,Missouri (SEC),BB,1000.0
Csenge Bácskay,Georgia (SEC),BB,1000.0
Daisy Stephenson,BYU (Big 12),BB,1000.0
Dakota Essenpries,Arkansas (SEC),BB,1000.0
Danae Fletcher,Oklahoma (SEC),BB,1000.0
Danie Ferris,Florida (SEC),BB,1000.0
Danielle Sievers,Oklahoma (SEC),BB,1000.0
Delaney Adrian,Rutgers (Big Ten),BB,1000.0
Delaney Reeves,Boise State (Mountain West Conference),BB,1000.0
Eden King,Illinois (Big Ten),BB,1000.0
Elina Vihrova,Penn State (Big Ten),BB,1000.0
Elise Tisler,Missouri (SEC),BB,1000.0
Elizabeth Blessey,Oklahoma (SEC),BB,1000.0
Elizabeth Larusso,Arizona (Big 12),BB,1000.0
Elizabeth Leary,Penn State (Big Ten),BB,1000.0
Ella Tashjian,Yale (Ivy),BB,1000.0
Ella Zirbes,Utah (Big 12),BB,1000.0
Elle Beaufait,Michigan State (Big Ten),BB,1000.0
Ellie Thomson,Southern Utah (WAC),BB,1000.0
Ellie Weaver,Oregon State (Pac-12),BB,1000.0
Elliot Bringhurst,Southern Utah (WAC),BB,1000.0
Emerson Smith,West Virginia (Big 12),BB,1000.0
Emily Pires,Washington (Big Ten),BB,1000.0
Emily Plone,Southern Utah (WAC),BB,1000.0
Emma Grace Boyd,Auburn (SEC),BB,1000.0
Emma Misenheimer,Michigan State (Big Ten),BB,1000.0
Emma Schrady,Washington (Big Ten),BB,1000.0
Emmalise Nock,Illinois (Big Ten),BB,1000.0
Eryn Williams,Georgia (SEC),BB,1000.0
Eve Jackson,Clemson (ACC),BB,1000.0
Farah Lipetz,Michigan (Big Ten),BB,1000.0
Faye Rodio,Alabama (SEC),BB,1000.0
Francesca Caso,Oregon State (Pac-12),BB,1000.0
Frankie Price,Arkansas (SEC),BB,1000.0
Frida Esparza,UCLA (Big Ten),BB,1000.0
Gabbie Gallentine,Penn State (Big Ten),BB,1000.0
Gabby Disidore,Florida (SEC),BB,1000.0
Gabby Gladieux,Alabama (SEC),BB,1000.0
Gabby Ladanyi,Alabama (SEC),BB,1000.0
Genevieve Lebster,Michigan State (Big Ten),BB,1000.0
Gianna Ruffing,Maryland (Big Ten),BB,1000.0
Grace Drexler,Arkansas (SEC),BB,1000.0
Grace Lacrosse,Clemson (ACC),BB,1000.0
Grace Walker,Ohio State (Big Ten),BB,1000.0
Gracie Long,BYU (Big 12),BB,1000.0
Hailey Davis,Kentucky (SEC),BB,1000.0
Hailey Merchant,Maryland (Big Ten),BB,1000.0
Haleigh Gibble,Penn State (Big Ten),BB,1000.0
Halle Braaflat,Georgia (SEC),BB,1000.0
Halle Gregoire,Arizona State (Big 12),BB,1000.0
Hannah Hagle,Auburn (SEC),BB,1000.0
Hannah Horton,Missouri (SEC),BB,1000.0
Hannah Scheible,Oklahoma (SEC),BB,1000.0
Haylee Hardin,Iowa State (Big 12),BB,1000.0
Haylen Zabrowski,Michigan (Big Ten),BB,1000.0
Heather Parker,Georgia (SEC),BB,1000.0
Holly Snyder,Georgia (SEC),BB,1000.0
Ilka Juk,Iowa (Big Ten),BB,1000.0
Isabella Kowan,Arizona State (Big 12),BB,1000.0
Isabella Minervini,Towson (CAA),BB,1000.0
Isabella Neff,Southern Utah (WAC),BB,1000.0
Isabella Rivelli,Kentucky (SEC),BB,1000.0
Isabella Trostel,Michigan State (Big Ten),BB,1000.0
Ja'Leigh Lang,Arkansas (SEC),BB,1000.0
Jaedyn Rucker,Utah (Big 12),BB,1000.0
Jaime Dugan,Stanford (ACC),BB,1000.0
Jaime Pratt,Pittsburgh (ACC),BB,1000.0
Jamison Sears,Alabama (SEC),BB,1000.0
Jayda Lewter,Minnesota (Big Ten),BB,1000.0
Jayden Silvers,California (ACC),BB,1000.0
Jaylene Gilstrap,Utah (Big 12),BB,1000.0
Jenna Blair,Arizona State (Big 12),BB,1000.0
Jenna Olshefski,Minnesota (Big Ten),BB,1000.0
Jenna Rusk,NC State (ACC),BB,1000.0
Jenna Timmons,Arizona State (Big 12),BB,1000.0
Jersie Woolsey,Auburn (SEC),BB,1000.0
Jessa Conedera,Missouri (SEC),BB,1000.0
Jessica Janicke,Arizona (Big 12),BB,1000.0
Jessica Johanson,Penn State (Big Ten),BB,1000.0
Jessica Reith,Washington (Big Ten),BB,1000.0
Jillian Procasky,Kentucky (SEC),BB,1000.0
Jillian Silvers,Arizona (Big 12),BB,1000.0
Jocelyn Moore,Missouri (SEC),BB,1000.0
Jojo Warga,Ohio State (Big Ten),BB,1000.0
Jordan Kane,California (ACC),BB,1000.0
Jordyn Ewing,Pittsburgh (ACC),BB,1000.0
Jordyn Paradise,Alabama (SEC),BB,1000.0
Julianna Weeks,Arkansas (SEC),BB,1000.0
Julianne Huff,Auburn (SEC),BB,1000.0
Kaelyn Skeel,West Virginia (Big 12),BB,1000.0
Kaetlyn Tenesch,BYU (Big 12),BB,1000.0
Kaia Tanskanen,Missouri (SEC),BB,1000.0
Kaila Lawrence,Kentucky (SEC),BB,1000.0
Kailee Adomaites,NC State (ACC),BB,1000.0
Kaitlin Garcia,Oregon State (Pac-12),BB,1000.0
Kaitlyn Grimes,Ohio State (Big Ten),BB,1000.0
Kaliya Lincoln,LSU (SEC),BB,1000.0
Karina Munoz,Iowa (Big Ten),BB,1000.0
Karis German,Alabama (SEC),BB,1000.0
Karleigh DiCello,West Virginia (Big 12),BB,1000.0
Karleigh Reutzel,Ohio State (Big Ten),BB,1000.0
Karlie Chavez,Oregon State (Pac-12),BB,1000.0
Kasey Burke,George Washington (Atlantic 10 Conference),BB,1000.0
Kate Bryant,Clemson (ACC),BB,1000.0
Kate Parks,Ohio State (Big Ten),BB,1000.0
Kathryn Weilbacher,LSU (SEC),BB,1000.0
Katie Sawyer,Michigan State (Big Ten),BB,1000.0
Kayla Lee,Arizona State (Big 12),BB,1000.0
Kayla Pardue,Southern Utah (WAC),BB,1000.0
Kaylee Bluffstone,Florida (SEC),BB,1000.0
Kaylyn Mintz,Ohio State (Big Ten),BB,1000.0
Kelsey Lee,Georgia (SEC),BB,1000.0
Kendall Abney,Michigan State (Big Ten),BB,1000.0
Kendall Landry,Minnesota (Big Ten),BB,1000.0
Kendall McGuire,Southern Utah (WAC),BB,1000.0
Kerrington Baham,Ohio State (Big Ten),BB,1000.0
Kielyn McCright,Clemson (ACC),BB,1000.0
Kiley Rorich,Denver (Big 12),BB,1000.0
Kimberly Smith,Arizona State (Big 12),BB,1000.0
Kira Bolden,Washington (Big Ten),BB,1000.0
Kristin Lin,Washington (Big Ten),BB,1000.0
Kristina Shchennikova,Boise State (Mountain West Conference),BB,1000.0
Kyen Mayhew,California (ACC),BB,1000.0
Kylie Minard,Missouri (SEC),BB,1000.0
Kyra Burns,Missouri (SEC),BB,1000.0
Lali Dekanoidze,North Carolina (ACC),BB,1000.0
Lana Navarro,Washington (Big Ten),BB,1000.0
Lauren Brendlinger,Maryland (Big Ten),BB,1000.0
Lauren Hsu,Michigan State (Big Ten),BB,1000.0
Lauren Rutherford,Clemson (ACC),BB,1000.0
Layla Hammer,Maryland (Big Ten),BB,1000.0
Leah Gonsiorowski,Minnesota (Big Ten),BB,1000.0
Leah Miller,LSU (SEC),BB,1000.0
Leah Smith,Arkansas (SEC),BB,1000.0
Levi Jung-Ruivivar,Stanford (ACC),BB,1000.0
Lexi Zeiss,LSU (SEC),BB,1000.0
Lilia Purler,Arizona State (Big 12),BB,1000.0
Lilly Hudson,Alabama (SEC),BB,1000.0
Lilly Timmerman,Minnesota (Big Ten),BB,1000.0
Lilly Tubbs,Washington (Big Ten),BB,1000.0
Lily Bruce,Florida (SEC),BB,1000.0
Lily Kurrack,Clemson (ACC),BB,1000.0
Lindsay Bacheler,Maryland (Big Ten),BB,1000.0
Lisa Szeibert,Missouri (SEC),BB,1000.0
Logan Buckmon,Maryland (Big Ten),BB,1000.0
Lori Brubach,Florida (SEC),BB,1000.0
Lucie Kirchner,Michigan (Big Ten),BB,1000.0
Lucy Stanhope,Nebraska (Big Ten),BB,1000.0
Mackenzie Kelly,Southern Utah (WAC),BB,1000.0
Macy Jennings,NC State (ACC),BB,1000.0
Maddie Jones,Arkansas (SEC),BB,1000.0
Maddie Komorosk,Maryland (Big Ten),BB,1000.0
Maddison Reidenbach,Denver (Big 12),BB,1000.0
Madison Minner,Clemson (ACC),BB,1000.0
Maggie Holman,Clemson (ACC),BB,1000.0
Maggie Murphy,Maryland (Big Ten),BB,1000.0
Maggie Slife,Air Force (Mountain West),BB,1000.0
Makayla Green,Illinois (Big Ten),BB,1000.0
Makenzie Wilson,Kentucky (SEC),BB,1000.0
Mallory Gregory,Ohio State (Big Ten),BB,1000.0
Maria Ferguson,Southern Utah (WAC),BB,1000.0
Marisa Fisher,Minnesota (Big Ten),BB,1000.0
Marissa Jencks,Minnesota (Big Ten),BB,1000.0
Marissa Neal,Auburn (SEC),BB,1000.0
Marly Esteves,Illinois (Big Ten),BB,1000.0
Mary Green,Ohio State (Big Ten),BB,1000.0
Mary McDonough,Washington (Big Ten),BB,1000.0
McCauley Harrington,Minnesota (Big Ten),BB,1000.0
McClaine Daigle,Arizona State (Big 12),BB,1000.0
McKenna Carnesi,Washington (Big Ten),BB,1000.0
Megan Sapp,Illinois (Big Ten),BB,1000.0
Megan Steensland,Minnesota (Big Ten),BB,1000.0
Meika Lee,Pittsburgh (ACC),BB,1000.0
Mia Erdoes,UCLA (Big Ten),BB,1000.0
Mia Heather,Oregon State (Pac-12),BB,1000.0
Mika Webster-Longin,UCLA (Big Ten),BB,1000.0
Mila Brusch,Denver (Big 12),BB,1000.0
Molly Arnold,Clemson (ACC),BB,1000.0
Morgan Walsh,Minnesota (Big Ten),BB,1000.0
Mya Gordon,Illinois (Big Ten),BB,1000.0
Mya Hooten,Minnesota (Big Ten),BB,1000.0
Mya North,Southern Utah (WAC),BB,1000.0
Mya Wiley,California (ACC),BB,1000.0
Natalia Pawlak,Alabama (SEC),BB,1000.0
Natalie Briones,Oregon State (Pac-12),BB,1000.0
Natalie Martin,Maryland (Big Ten),BB,1000.0
Natalie Thomas,George Washington (Atlantic 10 Conference),BB,1000.0
Naya Howard,Georgia (SEC),BB,1000.0
Nicole King,Georgia (SEC),BB,1000.0
Nicollette Crochet,Maryland (Big Ten),BB,1000.0
Noelle Adams,Iowa State (Big 12),BB,1000.0
Noelle Ball,Boise State (Mountain West Conference),BB,1000.0
Nyla Aquino,Georgia (SEC),BB,1000.0
Olivia Childs,Arizona (Big 12),BB,1000.0
Olivia Dunne,LSU (SEC),BB,1000.0
Olivia Greaves,Auburn (SEC),BB,1000.0
Olivia Kennedy,Utah (Big 12),BB,1000.0
Olivia Oppegard,Washington (Big Ten),BB,1000.0
Olivia VanHorn,University of Pennsylvania (Ivy League),BB,1000.0
Olivia Yarussi,Penn State (Big Ten),BB,1000.0
Olivia Zsarmani,Michigan State (Big Ten),BB,1000.0
Ondine Achampong,California (ACC),BB,1000.0
Paige Anastasi,UCLA (Big Ten),BB,1000.0
Paige Thaxton,Michigan (Big Ten),BB,1000.0
Porsche Trinidad,Stanford (ACC),BB,1000.0
Quinn Kuhl,Clemson (ACC),BB,1000.0
Rachel Rybicki,Alabama (SEC),BB,1000.0
Rayna Engelmayer,Maryland (Big Ten),BB,1000.0
Reagan Sams,Ohio State (Big Ten),BB,1000.0
Reese Baechle,Nebraska (Big Ten),BB,1000.0
Reese Baker,Nebraska (Big Ten),BB,1000.0
Reese Drotar,Arkansas (SEC),BB,1000.0
Reese Wilson,Iowa (Big Ten),BB,1000.0
Regan McBride,North Carolina (ACC),BB,1000.0
Reina Marchal,Oregon State (Pac-12),BB,1000.0
Rhea Leblanc,Maryland (Big Ten),BB,1000.0
Riley Jenkins,UCLA (Big Ten),BB,1000.0
Riley McCusker,Florida (SEC),BB,1000.0
Ryan Noonan,Kentucky (SEC),BB,1000.0
Rylee Guevara,Ohio State (Big Ten),BB,1000.0
Sadie Smith,Arkansas (SEC),BB,1000.0
Sage Kellerman,Michigan State (Big Ten),BB,1000.0
Sage Melkonian,California (ACC),BB,1000.0
Sage Paladino,Southern Utah (WAC),BB,1000.0
Sage Thompson,Oregon State (Pac-12),BB,1000.0
Samantha Schneider,Minnesota (Big Ten),BB,1000.0
Samara Buchanan,Ohio State (Big Ten),BB,1000.0
Sara Hubbard,Auburn (SEC),BB,1000.0
Sarah Krump,Utah (Big 12),BB,1000.0
Sarah Saville,Maryland (Big Ten),BB,1000.0
Savannah Miller,Oregon State (Pac-12),BB,1000.0
Seria Johnson,Minnesota (Big Ten),BB,1000.0
Shani Sirota,Maryland (Big Ten),BB,1000.0
Sharon Lee,Kentucky (SEC),BB,1000.0
Sidney Fitzgerald,Georgia (SEC),BB,1000.0
Sidney Washington,Ohio State (Big Ten),BB,1000.0
Sierra Kondo,Maryland (Big Ten),BB,1000.0
Skye Blakely,Florida (SEC),BB,1000.0
Sophia Bell,Auburn (SEC),BB,1000.0
Sophia Greaves,Auburn (SEC),BB,1000.0
Sophia Kaloudis,Oregon State (Pac-12),BB,1000.0
Sophia Maisel,Arizona (Big 12),BB,1000.0
Sophia Nguyen,Minnesota (Big Ten),BB,1000.0
Sophia Rice,West Virginia (Big 12),BB,1000.0
Sophia Stephens,Arizona (Big 12),BB,1000.0
Sophie Derr,Arizona (Big 12),BB,1000.0
Sophie Hampp,Denver (Big 12),BB,1000.0
Sophie Swartzmiller,Minnesota (Big Ten),BB,1000.0
Stephanie Lebster,Michigan State (Big Ten),BB,1000.0
Suki Pfister,Ball State (MAC),BB,1000.0
Sydney Barros,UCLA (Big Ten),BB,1000.0
Sydney Schumaker,Auburn (SEC),BB,1000.0
Sydney Turner,Iowa (Big Ten),BB,1000.0
Sydney Wilke,Illinois (Big Ten),BB,1000.0
Syniya Thomas,NC State (ACC),BB,1000.0
TaeLyn Canty,North Carolina (ACC),BB,1000.0
Taeva Greenberg,BYU (Big 12),BB,1000.0
Takoda Berry,Clemson (ACC),BB,1000.0
Tara Walsh,Clemson (ACC),BB,1000.0
Tasha Brozowski,Maryland (Big Ten),BB,1000.0
Taylor Clark,Florida (SEC),BB,1000.0
Taylor DeVries,Oregon State (Pac-12),BB,1000.0
Taylor Gull,Southern Utah (WAC),BB,1000.0
Taylor Rech,Maryland (Big Ten),BB,1000.0
Taylor Tuohy,West Virginia (Big 12),BB,1000.0
Teagan White,Arizona (Big 12),BB,1000.0
Thu Nguyen,Washington (Big Ten),BB,1000.0
Tirzah Wise,Arizona (Big 12),BB,1000.0
Tori Tatum,LSU (SEC),BB,1000.0
Tory Vetter,Ohio State (Big Ten),BB,1000.0
Trinity Brown,Clemson (ACC),BB,1000.0
Trinity Webb,Clemson (ACC),BB,1000.0
Trista Goodman,Southern Utah (WAC),BB,1000.0
Ui Soma,Stanford (ACC),BB,1000.0
Victoria Cluck,Stanford (ACC),BB,1000.0
Victoria Gatzendorfer,Maryland (Big Ten),BB,1000.0
Victoria Roberts,LSU (SEC),BB,1000.0
Zoe Johnson,Utah (Big 12),BB,1000.0
Zoe Middleton,Ball State (MAC),BB,1000.0
Zoe Miller,LSU (SEC),BB,1000.0
Zoe Safran,George Washington (Atlantic 10 Conference),BB,1000.0
Adeline Kenlin,Iowa (Big Ten),FX,6250.0
Amari Drayton,LSU (SEC),FX,6250.0
Brooklyn Moors,UCLA (Big Ten),FX,6250.0
Carly Bauman,Michigan (Big Ten),FX,6250.0
Creslyn Brose,Kentucky (SEC),FX,6250.0
Emily Innes,Washington (Big Ten),FX,6250.0
Faith Torrez,Oklahoma (SEC),FX,6250.0
Frankie Price,Arkansas (SEC),FX,6250.0
Gabby Gladieux,Alabama (SEC),FX,6250.0
Grace McCallum,Utah (Big 12),FX,6250.0
Hailey Davis,Kentucky (SEC),FX,6250.0
Haleigh Bryant,LSU (SEC),FX,6250.0
Jade Carey,Oregon State (Pac-12),FX,6250.0
Jerquavia Henderson,Iowa (Big Ten),FX,6250.0
Jocelyn Moore,Missouri (SEC),FX,6250.0
Jordan Bowers,Oklahoma (SEC),FX,6250.0
Jordan Chiles,UCLA (Big Ten),FX,6250.0
KJ Johnson,LSU (SEC),FX,6250.0
Kailin Chio,LSU (SEC),FX,6250.0
Kayla DiCello,Florida (SEC),FX,6250.0
Konnor McClain,LSU (SEC),FX,6250.0
Lauren Williams,Arkansas (SEC),FX,6250.0
Leanne Wong,Florida (SEC),FX,6250.0
Lilly Hudson,Alabama (SEC),FX,6250.0
Makenna Smith,Utah (Big 12),FX,6250.0
Mya Hooten,Minnesota (Big Ten),FX,6250.0
Mya Lauzon,California (ACC),FX,6250.0
Payton Harris,Ohio State (Big Ten),FX,6250.0
Selena Harris-Miranda,Florida (SEC),FX,6250.0
Skyla Schulte,Michigan State (Big Ten),FX,6250.0
Abbie Thompson,Denver (Big 12),FX,5000.0
Amari Celestine,Missouri (SEC),FX,5000.0
Anna Roberts,Stanford (ACC),FX,5000.0
Anya Pilgrim,Florida (SEC),FX,5000.0
Audrey Davis,Oklahoma (SEC),FX,5000.0
Avery Neff,Utah (Big 12),FX,5000.0
Cameron Machado,Alabama (SEC),FX,5000.0
Chae Campbell,UCLA (Big Ten),FX,5000.0
Chloe Cho,Illinois (Big Ten),FX,5000.0
Chloe LaCoursiere,Alabama (SEC),FX,5000.0
Chloe Negrete,NC State (ACC),FX,5000.0
Danae Fletcher,Oklahoma (SEC),FX,5000.0
Elena Deets,Arizona (Big 12),FX,5000.0
Elise Tisler,Missouri (SEC),FX,5000.0
Ella Cesario,California (ACC),FX,5000.0
Ellie Lazzari,Florida (SEC),FX,5000.0
Ellie Weaver,Oregon State (Pac-12),FX,5000.0
Emily White,Arizona State (Big 12),FX,5000.0
Emma Malabuyo,UCLA (Big Ten),FX,5000.0
Emma Spence,Nebraska (Big Ten),FX,5000.0
Gabrielle Stephen,Michigan State (Big Ten),FX,5000.0
Halle Gregoire,Arizona State (Big 12),FX,5000.0
Haylee Hardin,Iowa State (Big 12),FX,5000.0
Holly Snyder,Georgia (SEC),FX,5000.0
Jamison Sears,Alabama (SEC),FX,5000.0
Jaylene Gilstrap,Utah (Big 12),FX,5000.0
Jillian Procasky,Kentucky (SEC),FX,5000.0
Jordan Kane,California (ACC),FX,5000.0
Joscelyn Roberson,Arkansas (SEC),FX,5000.0
Katelyn Rosen,UCLA (Big Ten),FX,5000.0
Kaylee Bluffstone,Florida (SEC),FX,5000.0
Kennedy Griffin,Missouri (SEC),FX,5000.0
Lauren Rutherford,Clemson (ACC),FX,5000.0
Leah Smith,Arkansas (SEC),FX,5000.0
Lily Pederson,Oklahoma (SEC),FX,5000.0
Lily Smith,Georgia (SEC),FX,5000.0
Lori Brubach,Florida (SEC),FX,5000.0
Macy McGowan,UCLA (Big Ten),FX,5000.0
Maddie Komorosk,Maryland (Big Ten),FX,5000.0
Madelyn Williams,California (ACC),FX,5000.0
Maggie Slife,Air Force (Mountain West),FX,5000.0
Makenzie Wilson,Kentucky (SEC),FX,5000.0
Mati Waligora,Arkansas (SEC),FX,5000.0
Momoko Iwai,Denver (Big 12),FX,5000.0
Olivia Dunne,LSU (SEC),FX,5000.0
Olivia Hollingsworth,Auburn (SEC),FX,5000.0
Olivia Kelly,Missouri (SEC),FX,5000.0
Reyna Guggino,Michigan (Big Ten),FX,5000.0
Rosie Casali,Denver (Big 12),FX,5000.0
Rylee Guevara,Ohio State (Big Ten),FX,5000.0
Sophia Groth,Auburn (SEC),FX,5000.0
Sophia McClelland,Nebraska (Big Ten),FX,5000.0
Tory Vetter,Ohio State (Big Ten),FX,5000.0
Zoe Johnson,Utah (Big 12),FX,5000.0
Addison Fatta,Oklahoma (SEC),FX,4000.0
Alana Walker,Stanford (ACC),FX,4000.0
Amani Herring,Penn State (Big Ten),FX,4000.0
Anna Leigh,West Virginia (Big 12),FX,4000.0
Ashley Glynn,Utah (Big 12),FX,4000.0
Ashley Knight,NC State (ACC),FX,4000.0
Bella Misiura,Penn State (Big Ten),FX,4000.0
Bella Salcedo,Penn State (Big Ten),FX,4000.0
Brie Clark,Clemson (ACC),FX,4000.0
Camie Winger,Utah (Big 12),FX,4000.0
Cecilia Cooley,Denver (Big 12),FX,4000.0
Csenge Bácskay,Georgia (SEC),FX,4000.0
Danie Ferris,Florida (SEC),FX,4000.0
Elle Mueller,Oklahoma (SEC),FX,4000.0
Ellie Cacciola,Southern Utah (WAC),FX,4000.0
Emily Koch,Minnesota (Big Ten),FX,4000.0
Emily Lee,UCLA (Big Ten),FX,4000.0
Emma Strom,Arizona (Big 12),FX,4000.0
Emmalise Nock,Illinois (Big Ten),FX,4000.0
Gabby McLaughlin,Auburn (SEC),FX,4000.0
Hannah Horton,Missouri (SEC),FX,4000.0
Harlyn Tomlin,Georgia (SEC),FX,4000.0
Jacey Vore,Michigan (Big Ten),FX,4000.0
Jada Mangahas,Arizona State (Big 12),FX,4000.0
Jahzara Ranger,Michigan (Big Ten),FX,4000.0
Jenna Mulligan,Michigan (Big Ten),FX,4000.0
Jenna Rusk,NC State (ACC),FX,4000.0
Kaitlin Garcia,Oregon State (Pac-12),FX,4000.0
Kalea McElligott,Penn State (Big Ten),FX,4000.0
Kara Eaker,Georgia (SEC),FX,4000.0
Karlie Chavez,Oregon State (Pac-12),FX,4000.0
Kathryn Weilbacher,LSU (SEC),FX,4000.0
Kayli Boozer,Michigan (Big Ten),FX,4000.0
Kaylyn Mintz,Ohio State (Big Ten),FX,4000.0
Kyen Mayhew,California (ACC),FX,4000.0
Lana Navarro,Washington (Big Ten),FX,4000.0
Lauren Macpherson,Missouri (SEC),FX,4000.0
