GymnastID,Event,pred_score,pred_prob,Player Name,Team,Price
30345,BB,9.765379571360093,0.4783045659692585,Mati Waligora,Arkansas,4000.0
30345,FX,9.838782066725702,0.4783045659692585,Mati Waligora,Arkansas,5000.0
30345,UB,9.790238239869382,0.7502966790414628,Mati Waligora,Arkansas,4000.0
30804,FX,9.850691271888019,0.7502966790414628,Shania Adams,Alabama,4000.0
30804,FX,9.846501514509352,0.7502966790414628,Shania Adams,Alabama,4000.0
30804,UB,9.826948641940694,0.4052603306167922,Shania Adams,Alabama,5000.0
30804,UB,9.818878447022042,0.4052603306167922,Shania Adams,Alabama,5000.0
30817,BB,9.794314338855038,0.8016999414883068,Elena Deets,Arizona,4000.0
30817,UB,9.791228023831414,0.8016999414883068,Elena Deets,Arizona,4000.0
30823,UB,9.757872353067322,0.8016999414883068,Cassi Barbanente,Penn State,2000.0
30824,BB,9.77693205807063,0.6907092803501199,Sarah Clark,Arizona State,2000.0
30824,FX,9.76995038674631,0.6240277429909147,Sarah Clark,Arizona State,4000.0
30824,UB,9.788771577382352,0.6907092803501199,Sarah Clark,Arizona State,4000.0
30826,UB,9.773744805015347,0.6240277429909147,Jada Mangahas,Arizona State,5000.0
30826,VT,9.80788602500916,0.6240277429909147,Jada Mangahas,Arizona State,4000.0
30828,VT,9.819317061188457,0.7502966790414628,Anaya Smith,Georgia,4000.0
30829,BB,9.796566526158701,0.6907092803501199,Emily White,Arizona State,5000.0
30829,FX,9.849476983278711,0.6907092803501199,Emily White,Arizona State,5000.0
30829,UB,9.799282128056198,0.6907092803501199,Emily White,Arizona State,4000.0
30829,VT,9.781587683337538,0.6240277429909147,Emily White,Arizona State,3000.0
30836,BB,9.8076725937328,0.8016999414883068,Gabby McLaughlin,Auburn,4000.0
30836,FX,9.819842457557723,0.8016999414883068,Gabby McLaughlin,Auburn,4000.0
30841,VT,9.80323284901257,0.4783045659692585,Suki Pfister,Ball State,6250.0
30846,BB,9.779515202895087,0.7502966790414628,Emily Lopez,Boise State,4000.0
30846,UB,9.806728212036312,0.7502966790414628,Emily Lopez,Boise State,5000.0
30846,VT,9.816247089727252,0.7502966790414628,Emily Lopez,Boise State,2000.0
30856,BB,9.824608251633318,0.8016999414883068,Sophia McClelland,Nebraska,5000.0
30856,FX,9.846355052034209,0.8016999414883068,Sophia McClelland,Nebraska,5000.0
30856,UB,9.7570749315872,0.8016999414883068,Sophia McClelland,Nebraska,2000.0
30856,VT,9.730558180983412,0.8016999414883068,Sophia McClelland,Nebraska,1000.0
30873,UB,9.783097309282429,0.7502966790414628,Rosie Casali,Denver,2000.0
30873,VT,9.821334775714536,0.6907092803501199,Rosie Casali,Denver,1000.0
30875,BB,9.757542240030437,0.5522885252648729,Bella Mabanta,Denver,3000.0
30875,FX,9.738713203835289,0.6240277429909147,Bella Mabanta,Denver,1000.0
30875,VT,9.838319371039358,0.7502966790414628,Bella Mabanta,Denver,4000.0
30876,BB,9.727034769300108,0.7502966790414628,Rylie Mundell,Denver,2000.0
30876,UB,9.791234068496912,0.7502966790414628,Rylie Mundell,Denver,5000.0
30877,BB,9.751368303576529,0.6907092803501199,Abbie Thompson,Denver,1000.0
30885,VT,9.819617184922043,0.4052603306167922,Ellie Lazzari,Florida,1000.0
30890,BB,9.737362444805786,0.6240277429909147,Kendall Whitman,George Washington,2000.0
30890,BB,9.741077704729246,0.6240277429909147,Kendall Whitman,George Washington,2000.0
30890,FX,9.810827338671215,0.6240277429909147,Kendall Whitman,George Washington,3000.0
30890,FX,9.82388388917946,0.6240277429909147,Kendall Whitman,George Washington,3000.0
30890,VT,9.767027025230663,0.6240277429909147,Kendall Whitman,George Washington,1000.0
30890,VT,9.7673754662891,0.6240277429909147,Kendall Whitman,George Washington,1000.0
30893,BB,9.833603344002544,0.7502966790414628,Victoria Nguyen,Florida,5000.0
30893,FX,9.819613925895423,0.7502966790414628,Victoria Nguyen,Florida,3000.0
30902,UB,9.756769835311879,0.7502966790414628,Kaitlyn Ewald,Arkansas,3000.0
30905,BB,9.778509335680615,0.4783045659692585,Abby Mueller,Missouri,1000.0
30908,BB,9.779935520278038,0.5522885252648729,Adeline Kenlin,Iowa,6250.0
30921,FX,9.866105642846655,0.7502966790414628,Hailey Davis,Kentucky,6250.0
30921,UB,9.80164529814409,0.7502966790414628,Hailey Davis,Kentucky,2000.0
30922,BB,9.832437706944326,0.7502966790414628,Isabella Magnelli,Kentucky,6250.0
30922,FX,9.815153431995796,0.7502966790414628,Isabella Magnelli,Kentucky,3000.0
30922,VT,9.859331830113817,0.7502966790414628,Isabella Magnelli,Kentucky,6250.0
30948,UB,9.826133867198447,0.8016999414883068,Mara Titarsolej,Missouri,6250.0
30950,BB,9.80069803094814,0.8016999414883068,Sierra Ballard,LSU,4000.0
30950,FX,9.86116485554673,0.7502966790414628,Sierra Ballard,LSU,3000.0
30952,BB,9.823598995318356,0.7502966790414628,Haleigh Bryant,LSU,4000.0
30952,FX,9.854566764397362,0.6907092803501199,Haleigh Bryant,LSU,6250.0
30952,VT,9.863591847858624,0.4783045659692585,Haleigh Bryant,LSU,6250.0
30958,BB,9.760323958494041,0.7502966790414628,Alexa Rothenbuescher,Maryland,1000.0
30958,FX,9.770371866394683,0.7502966790414628,Alexa Rothenbuescher,Maryland,3000.0
30958,UB,9.654278895088474,0.6907092803501199,Alexa Rothenbuescher,Maryland,1000.0
30961,BB,9.84412097098036,0.8016999414883068,Carly Bauman,Michigan,5000.0
30961,FX,9.853100833126504,0.8016999414883068,Carly Bauman,Michigan,6250.0
30961,UB,9.8215974087549,0.8016999414883068,Carly Bauman,Michigan,6250.0
30964,BB,9.775476643355281,0.8016999414883068,Jenna Mulligan,Michigan,3000.0
30964,VT,9.81772001596709,0.8016999414883068,Jenna Mulligan,Michigan,4000.0
30968,FX,9.813060924050966,0.8016999414883068,Delanie Harkness,Michigan State,3000.0
30968,UB,9.792134003882968,0.8016999414883068,Delanie Harkness,Michigan State,4000.0
30970,BB,9.835576942329876,0.8016999414883068,Giana Kalefe,Michigan State,4000.0
30973,FX,9.85330658275483,0.6907092803501199,Mya Hooten,Minnesota,6250.0
30973,UB,9.793438663770207,0.7502966790414628,Mya Hooten,Minnesota,4000.0
30973,VT,9.850124271396012,0.7502966790414628,Mya Hooten,Minnesota,5000.0
30975,BB,9.769029088284793,0.7502966790414628,Emily Koch,Minnesota,2000.0
30975,FX,9.835575748072978,0.6907092803501199,Emily Koch,Minnesota,4000.0
30977,UB,9.777676376913295,0.7502966790414628,Kyra Burns,Missouri,4000.0
31009,BB,9.80743947391157,0.8016999414883068,Audrey Davis,Oklahoma,6250.0
31009,FX,9.835716644463371,0.8016999414883068,Audrey Davis,Oklahoma,5000.0
31009,UB,9.845158261896676,0.8016999414883068,Audrey Davis,Oklahoma,6250.0
31027,BB,9.757126854828144,0.8016999414883068,Maddie Johnston,Penn State,3000.0
31027,UB,9.753183746772732,0.8016999414883068,Maddie Johnston,Penn State,3000.0
31027,VT,9.811526740655736,0.8016999414883068,Maddie Johnston,Penn State,3000.0
31085,BB,9.801102586753586,0.8016999414883068,Chae Campbell,UCLA,5000.0
31085,FX,9.85563951548781,0.6907092803501199,Chae Campbell,UCLA,5000.0
31085,UB,9.754695035509549,0.8016999414883068,Chae Campbell,UCLA,3000.0
31085,VT,9.839381095661878,0.7502966790414628,Chae Campbell,UCLA,5000.0
31086,UB,9.820724566498473,0.8016999414883068,Frida Esparza,UCLA,6250.0
31087,BB,9.784708544067195,0.8016999414883068,Brooklyn Moors,UCLA,4000.0
31087,FX,9.888079295346438,0.8016999414883068,Brooklyn Moors,UCLA,6250.0
31087,VT,9.81682783941947,0.8016999414883068,Brooklyn Moors,UCLA,3000.0
31089,FX,9.83669360598915,0.7502966790414628,Jaylene Gilstrap,Utah,5000.0
31101,BB,9.75118062209611,0.7502966790414628,Skylar Killough-Wilhelm,Kentucky,4000.0
31101,FX,9.802982167498254,0.7502966790414628,Skylar Killough-Wilhelm,Kentucky,1000.0
31101,UB,9.802400692116136,0.7502966790414628,Skylar Killough-Wilhelm,Kentucky,4000.0
31101,VT,9.83608355649529,0.6907092803501199,Skylar Killough-Wilhelm,Kentucky,4000.0
31103,BB,9.820888039805734,0.7502966790414628,Taylor Russon,Washington,4000.0
31103,FX,9.76178595797047,0.7502966790414628,Taylor Russon,Washington,1000.0
31103,UB,9.779573906370171,0.7502966790414628,Taylor Russon,Washington,4000.0
31104,BB,9.737722650889028,0.7502966790414628,Lauren Thomas,Iowa State,3000.0
31104,UB,9.713851401597278,0.7502966790414628,Lauren Thomas,Iowa State,1000.0
31245,BB,9.768394383446438,0.6907092803501199,Corinne Bunagan,Alabama,1000.0
31245,VT,9.820131705483629,0.7502966790414628,Corinne Bunagan,Alabama,2000.0
31245,VT,9.826060320328832,0.7502966790414628,Corinne Bunagan,Alabama,2000.0
31247,BB,9.801380904635138,0.7502966790414628,Lilly Hudson,Alabama,1000.0
31247,BB,9.782773807656197,0.7502966790414628,Lilly Hudson,Alabama,1000.0
31247,FX,9.873156595595187,0.7502966790414628,Lilly Hudson,Alabama,6250.0
31247,FX,9.878247778244958,0.7502966790414628,Lilly Hudson,Alabama,6250.0
31247,UB,9.77194518912825,0.7502966790414628,Lilly Hudson,Alabama,4000.0
31247,UB,9.772755678565824,0.7502966790414628,Lilly Hudson,Alabama,4000.0
31247,VT,9.838849419547406,0.7502966790414628,Lilly Hudson,Alabama,5000.0
31247,VT,9.841682819228765,0.7502966790414628,Lilly Hudson,Alabama,5000.0
31248,VT,9.801663163563315,0.7502966790414628,Jordyn Paradise,Alabama,3000.0
31248,VT,9.803195714216095,0.7502966790414628,Jordyn Paradise,Alabama,3000.0
31253,BB,9.75347162891889,0.8016999414883068,Alysen Fears,Arizona,2000.0
31253,FX,9.787911778354754,0.8016999414883068,Alysen Fears,Arizona,2000.0
31253,UB,9.779002839629353,0.8016999414883068,Alysen Fears,Arizona,5000.0
31253,VT,9.78974831195125,0.8016999414883068,Alysen Fears,Arizona,3000.0
31254,FX,9.766854055388338,0.8016999414883068,Elizabeth Larusso,Arizona,2000.0
31254,VT,9.781422713405664,0.8016999414883068,Elizabeth Larusso,Arizona,2000.0
31255,BB,9.766350339866632,0.8016999414883068,Emily Mueller,Arizona,4000.0
31255,FX,9.82187638745986,0.8016999414883068,Emily Mueller,Arizona,3000.0
31255,UB,9.74006030184814,0.8016999414883068,Emily Mueller,Arizona,2000.0
31255,VT,9.749835778244371,0.8016999414883068,Emily Mueller,Arizona,2000.0
31258,BB,9.764140779957913,0.6907092803501199,Cami Weaver,Arkansas,3000.0
31258,VT,9.816636196218319,0.7502966790414628,Cami Weaver,Arkansas,4000.0
31259,FX,9.843974860866922,0.7502966790414628,Frankie Price,Arkansas,6250.0
31259,VT,9.80896616559431,0.6907092803501199,Frankie Price,Arkansas,2000.0
31260,BB,9.790081983241068,0.7502966790414628,Kalyxta Gamiao,Arkansas,4000.0
31260,FX,9.80866964156331,0.7502966790414628,Kalyxta Gamiao,Arkansas,3000.0
31262,FX,9.851778626374294,0.7502966790414628,Maddie Jones,Arkansas,4000.0
31262,UB,9.799832888101797,0.7502966790414628,Maddie Jones,Arkansas,4000.0
31265,BB,9.816449130327396,0.7502966790414628,Sophia Groth,Auburn,4000.0
31265,FX,9.861394637135625,0.7502966790414628,Sophia Groth,Auburn,5000.0
31265,UB,9.78082360543582,0.6907092803501199,Sophia Groth,Auburn,3000.0
31266,VT,9.809877960634857,0.8016999414883068,Sara Hubbard,Auburn,4000.0
31292,BB,9.78016157832211,0.6907092803501199,Ella Cesario,California,3000.0
31292,FX,9.835458529841015,0.6907092803501199,Ella Cesario,California,5000.0
31292,UB,9.792789225539517,0.6907092803501199,Ella Cesario,California,4000.0
31292,VT,9.814874946626494,0.6907092803501199,Ella Cesario,California,2000.0
31293,FX,9.803668232586386,0.4052603306167922,Jordan Kane,California,5000.0
31294,BB,9.81071734007336,0.6907092803501199,Mya Lauzon,California,6250.0
31294,FX,9.885689599330535,0.6907092803501199,Mya Lauzon,California,6250.0
31294,UB,9.793582453471917,0.6907092803501199,Mya Lauzon,California,6250.0
31294,VT,9.827363000105528,0.6907092803501199,Mya Lauzon,California,5000.0
31295,BB,9.79650861593505,0.4783045659692585,Abbey Scanlon,California,1000.0
31296,BB,9.823211599187577,0.6907092803501199,Madelyn Williams,California,5000.0
31296,FX,9.844622981055995,0.6240277429909147,Madelyn Williams,California,5000.0
31296,UB,9.825459975307137,0.6907092803501199,Madelyn Williams,California,5000.0
31296,VT,9.782850471200113,0.6907092803501199,Madelyn Williams,California,3000.0
31317,UB,9.762098834160977,0.6907092803501199,Mia Hebinck,Denver,3000.0
31318,BB,9.799387672022647,0.7502966790414628,Momoko Iwai,Denver,4000.0
31318,FX,9.756971092919837,0.4783045659692585,Momoko Iwai,Denver,5000.0
31327,UB,9.771960868654114,0.7502966790414628,Riley McCusker,Florida,3000.0
31328,BB,9.84496532759501,0.7502966790414628,Leanne Wong,Florida,4000.0
31328,FX,9.855083731769412,0.7502966790414628,Leanne Wong,Florida,6250.0
31328,UB,9.82734921376717,0.7502966790414628,Leanne Wong,Florida,6250.0
31328,VT,9.846499548444081,0.7502966790414628,Leanne Wong,Florida,6250.0
31333,VT,9.810067813054134,0.6907092803501199,Sarah Zois,Auburn,2000.0
31343,UB,9.806160485271137,0.7502966790414628,Makayla Green,Illinois,4000.0
31350,BB,9.756959230822062,0.7502966790414628,Jaye Mack,Illinois State,2000.0
31350,FX,9.800568571946698,0.7502966790414628,Jaye Mack,Illinois State,3000.0
31350,VT,9.78694486991786,0.7502966790414628,Jaye Mack,Illinois State,3000.0
31358,FX,9.796897314247397,0.6240277429909147,Jillian Procasky,Kentucky,5000.0
31358,UB,9.793693581311121,0.6907092803501199,Jillian Procasky,Kentucky,5000.0
31361,VT,9.854304578271996,0.7502966790414628,Makenzie Wilson,Kentucky,5000.0
31362,BB,9.773141592463023,0.6240277429909147,Alyssa Guns,Kent State,1000.0
31362,FX,9.799611367561901,0.5522885252648729,Alyssa Guns,Kent State,3000.0
31367,BB,9.816991549821992,0.8016999414883068,Aleah Finnegan,LSU,6250.0
31367,FX,9.872768547454497,0.7502966790414628,Aleah Finnegan,LSU,3000.0
31367,UB,9.77355184825553,0.7502966790414628,Aleah Finnegan,LSU,4000.0
31367,VT,9.850686885918758,0.8016999414883068,Aleah Finnegan,LSU,6250.0
31368,VT,9.813788740692129,0.5522885252648729,KJ Johnson,LSU,5000.0
31371,UB,9.734891483914316,0.4052603306167922,Tasha Brozowski,Maryland,3000.0
31375,FX,9.80971915359297,0.7502966790414628,Rhea Leblanc,Maryland,3000.0
31375,UB,9.752949202791845,0.7502966790414628,Rhea Leblanc,Maryland,2000.0
31375,VT,9.78094807641585,0.7502966790414628,Rhea Leblanc,Maryland,2000.0
31378,BB,9.764059868023578,0.7502966790414628,Jacey Vore,Michigan,3000.0
31378,UB,9.758365166539843,0.8016999414883068,Jacey Vore,Michigan,4000.0
31382,BB,9.806809101666161,0.6240277429909147,Skyla Schulte,Michigan State,5000.0
31382,FX,9.85257434945332,0.6907092803501199,Skyla Schulte,Michigan State,6250.0
31383,BB,9.763795707714191,0.8016999414883068,Gabrielle Stephen,Michigan State,5000.0
31383,FX,9.834278154187487,0.8016999414883068,Gabrielle Stephen,Michigan State,5000.0
31383,UB,9.804001262069004,0.8016999414883068,Gabrielle Stephen,Michigan State,3000.0
31383,VT,9.818388544839962,0.8016999414883068,Gabrielle Stephen,Michigan State,4000.0
31385,FX,9.780715865035113,0.7502966790414628,Marissa Jencks,Minnesota,3000.0
31385,UB,9.722456721764635,0.7502966790414628,Marissa Jencks,Minnesota,1000.0
31386,BB,9.754537530265958,0.7502966790414628,Lauren Pearl,Minnesota,2000.0
31386,FX,9.828709011956024,0.7502966790414628,Lauren Pearl,Minnesota,4000.0
31386,VT,9.763151606005147,0.7502966790414628,Lauren Pearl,Minnesota,2000.0
31389,BB,9.760503019295474,0.6907092803501199,Amari Celestine,Missouri,1000.0
31389,FX,9.844510273941877,0.7502966790414628,Amari Celestine,Missouri,5000.0
31389,UB,9.821616509687962,0.8016999414883068,Amari Celestine,Missouri,6250.0
31389,VT,9.8228072183824,0.8016999414883068,Amari Celestine,Missouri,4000.0
31393,FX,9.864091182318841,0.7502966790414628,Jocelyn Moore,Missouri,6250.0
31393,UB,9.768065857151393,0.6907092803501199,Jocelyn Moore,Missouri,3000.0
31393,VT,9.869856920273428,0.8016999414883068,Jocelyn Moore,Missouri,3000.0
31400,UB,9.808879431929167,0.8016999414883068,Emma Spence,Nebraska,6250.0
31400,VT,9.819187505499599,0.8016999414883068,Emma Spence,Nebraska,3000.0
31406,UB,9.823000956996971,0.6907092803501199,Lali Dekanoidze,North Carolina,6250.0
31406,VT,9.802009911459258,0.6907092803501199,Lali Dekanoidze,North Carolina,3000.0
31407,BB,9.751539821480797,0.7502966790414628,Julia Knower,North Carolina,2000.0
31407,FX,9.813503525730388,0.7502966790414628,Julia Knower,North Carolina,3000.0
31407,UB,9.743951182316746,0.7502966790414628,Julia Knower,North Carolina,1000.0
31407,VT,9.752569263967313,0.7502966790414628,Julia Knower,North Carolina,2000.0
31414,UB,9.750975455300317,0.7502966790414628,Hailey Merchant,Maryland,1000.0
31420,FX,9.808545527588056,0.7502966790414628,Emmalise Nock,Illinois,4000.0
31428,BB,9.831545854916465,0.8016999414883068,Jordan Bowers,Oklahoma,6250.0
31428,FX,9.88396400560896,0.8016999414883068,Jordan Bowers,Oklahoma,6250.0
31428,UB,9.825310568949252,0.8016999414883068,Jordan Bowers,Oklahoma,6250.0
31428,VT,9.849625123619642,0.8016999414883068,Jordan Bowers,Oklahoma,6250.0
31432,UB,9.795026253924416,0.5522885252648729,Danielle Sievers,Oklahoma,5000.0
31434,BB,9.783376494879214,0.8016999414883068,Amy Wier,Missouri,3000.0
31448,FX,9.701847562301355,0.5522885252648729,Elina Vihrova,Penn State,1000.0
31448,VT,9.77267109150953,0.8016999414883068,Elina Vihrova,Penn State,1000.0
31461,FX,9.827945402294898,0.6907092803501199,Jordyn Ewing,Pittsburgh,3000.0
31461,UB,9.730548424368191,0.4052603306167922,Jordyn Ewing,Pittsburgh,4000.0
31482,BB,9.759288048188207,0.6907092803501199,Ellie Cacciola,Southern Utah,2000.0
31482,FX,9.84417102569848,0.6907092803501199,Ellie Cacciola,Southern Utah,4000.0
31482,VT,9.800764596468309,0.6907092803501199,Ellie Cacciola,Southern Utah,3000.0
31483,FX,9.826165903652003,0.6907092803501199,Taylor Gull,Southern Utah,3000.0
31485,UB,9.788094860050261,0.6907092803501199,Isabella Neff,Southern Utah,3000.0
31489,UB,9.767997675464454,0.7502966790414628,Anapaula Gutierrez,Stanford,4000.0
31489,VT,9.807984503941922,0.7502966790414628,Anapaula Gutierrez,Stanford,4000.0
