GymnastID,Event,pred_score,pred_prob,Player Name,Team,Price
31491,BB,9.817335476754312,0.7502966790414628,Brenna Neault,Stanford,4000.0
31491,FX,9.814018347357287,0.7502966790414628,Brenna Neault,Stanford,3000.0
31491,UB,9.784441184189149,0.7502966790414628,Brenna Neault,Stanford,3000.0
31491,VT,9.812632488046056,0.7502966790414628,Brenna Neault,Stanford,2000.0
31512,FX,9.835659060677429,0.7502966790414628,Elise Tisler,Missouri,5000.0
31512,VT,9.745745415319352,0.4783045659692585,Elise Tisler,Missouri,5000.0
31515,BB,9.808558353809326,0.8016999414883068,Emily Lee,UCLA,6250.0
31515,FX,9.802488620794012,0.4783045659692585,Emily Lee,UCLA,4000.0
31515,VT,9.81708493429925,0.7502966790414628,Emily Lee,UCLA,3000.0
31516,BB,9.843956569276376,0.8016999414883068,Emma Malabuyo,UCLA,6250.0
31516,FX,9.83195096892625,0.8016999414883068,Emma Malabuyo,UCLA,5000.0
31516,UB,9.7795506554621,0.6907092803501199,Emma Malabuyo,UCLA,1000.0
31529,BB,9.845208634552822,0.7502966790414628,Grace McCallum,Utah,6250.0
31529,FX,9.85621118525442,0.6907092803501199,Grace McCallum,Utah,6250.0
31529,UB,9.858472146773183,0.7502966790414628,Grace McCallum,Utah,6250.0
31529,VT,9.809004898381254,0.6907092803501199,Grace McCallum,Utah,3000.0
31530,BB,9.81066902555048,0.7502966790414628,Amelie Morgan,Utah,5000.0
31530,UB,9.789661550551887,0.7502966790414628,Amelie Morgan,Utah,6250.0
31553,BB,9.711949947244438,0.6240277429909147,Anna Leigh,West Virginia,1000.0
31553,BB,9.738757043208784,0.6240277429909147,Anna Leigh,West Virginia,1000.0
31553,FX,9.814195891989744,0.6907092803501199,Anna Leigh,West Virginia,4000.0
31553,FX,9.823142992252668,0.6907092803501199,Anna Leigh,West Virginia,4000.0
31553,UB,9.711475705887516,0.6907092803501199,Anna Leigh,West Virginia,1000.0
31553,UB,9.714468953477535,0.6907092803501199,Anna Leigh,West Virginia,1000.0
31684,VT,9.811390784047235,0.7502966790414628,Sydney Schumaker,Auburn,3000.0
31777,BB,9.729253235222126,0.7502966790414628,Ilka Juk,Iowa,1000.0
31777,UB,9.72369802554882,0.7502966790414628,Ilka Juk,Iowa,1000.0
31794,VT,9.828704281590415,0.6240277429909147,Karis German,Alabama,4000.0
31794,VT,9.82130927336603,0.6240277429909147,Karis German,Alabama,4000.0
31795,BB,9.813111322688194,0.7502966790414628,Gabby Gladieux,Alabama,1000.0
31795,BB,9.790147377420057,0.7502966790414628,Gabby Gladieux,Alabama,1000.0
31795,FX,9.887415791732229,0.7502966790414628,Gabby Gladieux,Alabama,6250.0
31795,FX,9.885545109856526,0.7502966790414628,Gabby Gladieux,Alabama,6250.0
31795,UB,9.757339875768006,0.7502966790414628,Gabby Gladieux,Alabama,3000.0
31795,UB,9.755320744591963,0.7502966790414628,Gabby Gladieux,Alabama,3000.0
31795,VT,9.832460645724975,0.7502966790414628,Gabby Gladieux,Alabama,4000.0
31795,VT,9.836360411793347,0.7502966790414628,Gabby Gladieux,Alabama,4000.0
31799,BB,9.794996820675344,0.4783045659692585,Rachel Rybicki,Alabama,1000.0
31799,BB,9.776934423092973,0.4783045659692585,Rachel Rybicki,Alabama,1000.0
31799,FX,9.83943586915631,0.6907092803501199,Rachel Rybicki,Alabama,1000.0
31799,FX,9.839147092646577,0.6907092803501199,Rachel Rybicki,Alabama,1000.0
31807,BB,9.770408982716656,0.8016999414883068,Gianna Lenczner,Arizona,2000.0
31810,FX,9.832549212206072,0.8016999414883068,Emma Strom,Arizona,4000.0
31810,VT,9.78120041811615,0.8016999414883068,Emma Strom,Arizona,2000.0
31813,BB,9.770126733808002,0.6907092803501199,Kayla Lee,Arizona State,1000.0
31814,BB,9.723083618137377,0.6907092803501199,Caroline Lichtman,Arizona State,1000.0
31814,VT,9.76395625629914,0.6907092803501199,Caroline Lichtman,Arizona State,1000.0
31815,BB,9.742749418293709,0.6907092803501199,Kimberly Smith,Arizona State,1000.0
31815,FX,9.839062298305354,0.6907092803501199,Kimberly Smith,Arizona State,3000.0
31815,UB,9.753410044658713,0.6907092803501199,Kimberly Smith,Arizona State,3000.0
31816,BB,9.754010469280612,0.5522885252648729,Olivia Greaves,Auburn,1000.0
31816,FX,9.808293602930778,0.8016999414883068,Olivia Greaves,Auburn,3000.0
31816,UB,9.801962191333347,0.8016999414883068,Olivia Greaves,Auburn,3000.0
31821,UB,9.768588083922227,0.6907092803501199,Jaime Pratt,Pittsburgh,1000.0
31821,VT,9.759120071164759,0.6240277429909147,Jaime Pratt,Pittsburgh,1000.0
31822,BB,9.718722839166663,0.5522885252648729,Cally Swaney,Arkansas,2000.0
31822,UB,9.759274496247194,0.6907092803501199,Cally Swaney,Arkansas,1000.0
31827,BB,9.76640422691625,0.6907092803501199,Zoe Middleton,Ball State,1000.0
31827,FX,9.811490167111616,0.6240277429909147,Zoe Middleton,Ball State,3000.0
31827,UB,9.750220447726537,0.6907092803501199,Zoe Middleton,Ball State,1000.0
31827,VT,9.814332057895612,0.6907092803501199,Zoe Middleton,Ball State,2000.0
31845,UB,9.74369842240474,0.7502966790414628,Isabella Rivelli,Kentucky,1000.0
31861,UB,9.78524989716804,0.5522885252648729,Casey Brown,California,2000.0
31862,BB,9.792271385018374,0.6907092803501199,eMjae Frazier,California,5000.0
31862,FX,9.8491214504461,0.6907092803501199,eMjae Frazier,California,4000.0
31862,UB,9.793233222516495,0.6907092803501199,eMjae Frazier,California,5000.0
31862,VT,9.82074776585511,0.6907092803501199,eMjae Frazier,California,5000.0
31871,FX,9.784435286508277,0.6907092803501199,Mila Brusch,Denver,1000.0
31871,VT,9.820050730365857,0.7502966790414628,Mila Brusch,Denver,3000.0
31872,BB,9.76921746321222,0.7502966790414628,Cecilia Cooley,Denver,3000.0
31872,UB,9.797635411846715,0.7502966790414628,Cecilia Cooley,Denver,4000.0
31874,FX,9.755903426205936,0.6240277429909147,Kiley Rorich,Denver,1000.0
31874,UB,9.775789399652869,0.6240277429909147,Kiley Rorich,Denver,4000.0
31893,FX,9.781977793418275,0.6240277429909147,Kasey Burke,George Washington,1000.0
31893,FX,9.777610031324134,0.6240277429909147,Kasey Burke,George Washington,1000.0
31893,VT,9.782779307543539,0.6240277429909147,Kasey Burke,George Washington,2000.0
31893,VT,9.77981005931931,0.6240277429909147,Kasey Burke,George Washington,2000.0
31902,BB,9.77503627066885,0.6907092803501199,Naya Howard,Georgia,1000.0
31902,UB,9.77438128219363,0.6240277429909147,Naya Howard,Georgia,3000.0
31907,FX,9.798398751257192,0.7502966790414628,Eryn Williams,Georgia,3000.0
31947,UB,9.824410623210419,0.8016999414883068,Ashley Cowan,LSU,5000.0
31953,FX,9.784931210514898,0.6907092803501199,Elle Beaufait,Michigan State,2000.0
31954,UB,9.811613064838877,0.8016999414883068,Sage Kellerman,Michigan State,6250.0
31954,VT,9.861639718640479,0.8016999414883068,Sage Kellerman,Michigan State,6250.0
31955,BB,9.808002574217246,0.8016999414883068,Nikki Smith,Michigan State,4000.0
31955,FX,9.839746942189233,0.8016999414883068,Nikki Smith,Michigan State,4000.0
31955,UB,9.77352926321468,0.8016999414883068,Nikki Smith,Michigan State,5000.0
31955,VT,9.858309612406572,0.8016999414883068,Nikki Smith,Michigan State,6250.0
31956,UB,9.774530988250598,0.7502966790414628,Olivia Zsarmani,Michigan State,3000.0
31956,VT,9.853212400489365,0.7502966790414628,Olivia Zsarmani,Michigan State,5000.0
31959,BB,9.796385469747886,0.7502966790414628,Sarah Moraw,Minnesota,4000.0
31959,VT,9.821259754672015,0.7502966790414628,Sarah Moraw,Minnesota,4000.0
31960,BB,9.801200991149486,0.7502966790414628,Brooklyn Rowray,Minnesota,3000.0
31964,BB,9.77884714757731,0.6907092803501199,Addison Lawrence,Missouri,1000.0
31989,BB,9.840111388464823,0.8016999414883068,Faith Torrez,Oklahoma,6250.0
31989,FX,9.877275632147086,0.8016999414883068,Faith Torrez,Oklahoma,6250.0
31989,UB,9.824307243614868,0.8016999414883068,Faith Torrez,Oklahoma,6250.0
31989,VT,9.874014813091467,0.8016999414883068,Faith Torrez,Oklahoma,6250.0
32051,BB,9.790661513373202,0.5522885252648729,Ashley Carter,Stanford,3000.0
32052,BB,9.820891566759453,0.7502966790414628,Claire Dean,Stanford,4000.0
32052,FX,9.814582460142557,0.7502966790414628,Claire Dean,Stanford,3000.0
32053,VT,9.78486360777129,0.6240277429909147,Taralyn Nguyen,Stanford,1000.0
32054,BB,9.788387892800937,0.5522885252648729,Anna Roberts,Stanford,1000.0
32054,FX,9.848298305350035,0.7502966790414628,Anna Roberts,Stanford,5000.0
32054,UB,9.818692030088467,0.7502966790414628,Anna Roberts,Stanford,5000.0
32054,VT,9.850087829173592,0.7502966790414628,Anna Roberts,Stanford,5000.0
32056,UB,9.760366362399218,0.7502966790414628,Ava Sorrento,Stanford,3000.0
32061,FX,9.830991379685015,0.7502966790414628,Ashley Glynn,Utah,4000.0
32061,UB,9.808223064476138,0.5522885252648729,Ashley Glynn,Utah,4000.0
32061,VT,9.849610426636076,0.7502966790414628,Ashley Glynn,Utah,5000.0
32071,BB,9.742777059156868,0.6240277429909147,Isabella Minervini,Towson,1000.0
32071,BB,9.751602058711157,0.6240277429909147,Isabella Minervini,Towson,1000.0
32071,FX,9.808353918463954,0.6240277429909147,Isabella Minervini,Towson,1000.0
32071,UB,9.784544216711598,0.6240277429909147,Isabella Minervini,Towson,5000.0
32071,UB,9.785124474670024,0.6240277429909147,Isabella Minervini,Towson,5000.0
32071,VT,9.796077443462114,0.5522885252648729,Isabella Minervini,Towson,1000.0
32071,VT,9.795820946034947,0.5522885252648729,Isabella Minervini,Towson,1000.0
32073,BB,9.805925358735102,0.8016999414883068,Ciena Alipio,UCLA,5000.0
32075,BB,9.810861456718124,0.7502966790414628,Selena Harris-Miranda,Florida,4000.0
32075,FX,9.86166183636087,0.6907092803501199,Selena Harris-Miranda,Florida,6250.0
32075,UB,9.819271259440693,0.7502966790414628,Selena Harris-Miranda,Florida,5000.0
32075,VT,9.8887025526519,0.7502966790414628,Selena Harris-Miranda,Florida,6250.0
32083,BB,9.818848982427458,0.7502966790414628,Makenna Smith,Utah,6250.0
32083,FX,9.85048736212978,0.7502966790414628,Makenna Smith,Utah,6250.0
32083,UB,9.790527449640939,0.7502966790414628,Makenna Smith,Utah,4000.0
32083,VT,9.864909876844393,0.7502966790414628,Makenna Smith,Utah,6250.0
32084,BB,9.756331835870775,0.7502966790414628,Emily Innes,Washington,3000.0
32084,FX,9.85321406685182,0.7502966790414628,Emily Innes,Washington,6250.0
32084,VT,9.755067968263944,0.7502966790414628,Emily Innes,Washington,2000.0
32085,FX,9.783729687016049,0.7502966790414628,Caitlin McWilliams,Washington,3000.0
32085,UB,9.718055038404755,0.7502966790414628,Caitlin McWilliams,Washington,1000.0
32085,VT,9.71550581830838,0.6907092803501199,Caitlin McWilliams,Washington,1000.0
32087,BB,9.74198361357007,0.7502966790414628,Olivia Oppegard,Washington,1000.0
32087,FX,9.749360721945198,0.7502966790414628,Olivia Oppegard,Washington,1000.0
32087,UB,9.744760142606962,0.7502966790414628,Olivia Oppegard,Washington,1000.0
32162,BB,9.725621084636966,0.7502966790414628,Victoria Gatzendorfer,Maryland,1000.0
32162,UB,9.718215079527464,0.7502966790414628,Victoria Gatzendorfer,Maryland,1000.0
32165,FX,9.78002903041175,0.7502966790414628,Taylor Rech,Maryland,2000.0
32165,VT,9.799351556124464,0.7502966790414628,Taylor Rech,Maryland,2000.0
32260,BB,9.718049136561898,0.6240277429909147,Karina Munoz,Iowa,1000.0
32260,FX,9.788764494993437,0.5522885252648729,Karina Munoz,Iowa,3000.0
32260,UB,9.766358967101699,0.7502966790414628,Karina Munoz,Iowa,2000.0
32260,VT,9.834797264405795,0.7502966790414628,Karina Munoz,Iowa,5000.0
32296,FX,9.755552465494638,0.4052603306167922,Claire Stippich,North Carolina,1000.0
32296,UB,9.732942788159548,0.4052603306167922,Claire Stippich,North Carolina,4000.0
32306,BB,9.775595907891322,0.7502966790414628,Chloe LaCoursiere,Alabama,4000.0
32306,BB,9.776950961502177,0.7502966790414628,Chloe LaCoursiere,Alabama,4000.0
32306,FX,9.804093752477538,0.6240277429909147,Chloe LaCoursiere,Alabama,5000.0
32306,FX,9.802544952498241,0.6240277429909147,Chloe LaCoursiere,Alabama,5000.0
32306,UB,9.82166405399412,0.7502966790414628,Chloe LaCoursiere,Alabama,4000.0
32306,UB,9.823030533943573,0.7502966790414628,Chloe LaCoursiere,Alabama,4000.0
32307,BB,9.765846910811716,0.5522885252648729,Gabby Ladanyi,Alabama,1000.0
32308,FX,9.831134458077859,0.5522885252648729,Jamison Sears,Alabama,5000.0
32308,FX,9.823588652233472,0.5522885252648729,Jamison Sears,Alabama,5000.0
32315,UB,9.784768152278039,0.8016999414883068,Sophie Derr,Arizona,2000.0
32315,VT,9.770085511654301,0.7502966790414628,Sophie Derr,Arizona,2000.0
32319,BB,9.794763940880971,0.8016999414883068,Abigayle Martin,Arizona,4000.0
32319,FX,9.763471767972142,0.8016999414883068,Abigayle Martin,Arizona,3000.0
32319,UB,9.750315662221375,0.8016999414883068,Abigayle Martin,Arizona,3000.0
32319,VT,9.801764634179975,0.8016999414883068,Abigayle Martin,Arizona,2000.0
32320,BB,9.771150188424201,0.5522885252648729,Tirzah Wise,Arizona,1000.0
32322,FX,9.792187354240536,0.6907092803501199,Lilia Purler,Arizona State,3000.0
32322,VT,9.737569792426592,0.6907092803501199,Lilia Purler,Arizona State,1000.0
32326,VT,9.804332594409491,0.6907092803501199,Dakota Essenpries,Arkansas,3000.0
32327,FX,9.805756276372644,0.6907092803501199,Hailey Klein,Arkansas,3000.0
32327,VT,9.808942683470576,0.4783045659692585,Hailey Klein,Arkansas,5000.0
32328,BB,9.799730005491188,0.7502966790414628,Priscilla Park,Arkansas,3000.0
32328,UB,9.764450762118154,0.7502966790414628,Priscilla Park,Arkansas,3000.0
32330,UB,9.736533459877522,0.8016999414883068,Emma Grace Boyd,Auburn,2000.0
32333,VT,9.795273019819415,0.7502966790414628,Julianne Huff,Auburn,2000.0
32335,BB,9.799132080341174,0.6907092803501199,Paige Zancan,Auburn,4000.0
32335,FX,9.814675576047856,0.4783045659692585,Paige Zancan,Auburn,1000.0
32335,VT,9.818961861999952,0.7502966790414628,Paige Zancan,Auburn,5000.0
32359,VT,9.776697587294848,0.4783045659692585,Amanda Hargraves,Denver,3000.0
32360,FX,9.767985296702545,0.4783045659692585,Maddison Reidenbach,Denver,4000.0
32360,VT,9.85619703515086,0.7502966790414628,Maddison Reidenbach,Denver,4000.0
32361,BB,9.755726841441923,0.7502966790414628,Madison Ulrich,Denver,4000.0
32361,FX,9.815419255132873,0.7502966790414628,Madison Ulrich,Denver,4000.0
32361,UB,9.817454522316924,0.7502966790414628,Madison Ulrich,Denver,4000.0
32361,VT,9.786149174929935,0.7502966790414628,Madison Ulrich,Denver,2000.0
32370,BB,9.832264102213301,0.7502966790414628,Lily Smith,Georgia,5000.0
32370,FX,9.836024139509083,0.7502966790414628,Lily Smith,Georgia,5000.0
32370,UB,9.814317496221388,0.6240277429909147,Lily Smith,Georgia,6250.0
32371,UB,9.785454435266686,0.7502966790414628,Holly Snyder,Georgia,3000.0
32372,BB,9.834532587429575,0.7502966790414628,Anya Turner,Georgia,5000.0
32373,FX,9.833500231591639,0.7502966790414628,Ady Wahl,Georgia,3000.0
32373,UB,9.801279874943939,0.7502966790414628,Ady Wahl,Georgia,5000.0
32373,VT,9.83441696588807,0.7502966790414628,Ady Wahl,Georgia,3000.0
32399,BB,9.818429548828451,0.8016999414883068,Brynlee Andersen,BYU,6250.0
32399,FX,9.79448882692208,0.7502966790414628,Brynlee Andersen,BYU,3000.0
32414,VT,9.811930444845018,0.4052603306167922,Gabby Disidore,Florida,1000.0
32415,BB,9.789470459365834,0.6907092803501199,Skylar Draser,Florida,3000.0
32416,FX,9.82226153210351,0.5522885252648729,Danie Ferris,Florida,4000.0
32416,VT,9.847008493246701,0.6907092803501199,Danie Ferris,Florida,3000.0
32417,BB,9.827565630362825,0.6907092803501199,Anya Pilgrim,Florida,4000.0
32417,UB,9.811755336552366,0.7502966790414628,Anya Pilgrim,Florida,6250.0
32428,BB,9.711099726435846,0.8016999414883068,Noelle Adams,Iowa State,1000.0
32428,FX,9.808636661444709,0.8016999414883068,Noelle Adams,Iowa State,3000.0
32428,VT,9.821824015768726,0.6907092803501199,Noelle Adams,Iowa State,2000.0
32441,BB,9.804951295889024,0.7502966790414628,Creslyn Brose,Kentucky,3000.0
32441,FX,9.86760828373675,0.6240277429909147,Creslyn Brose,Kentucky,6250.0
32444,BB,9.801440907964423,0.6907092803501199,Sharon Lee,Kentucky,1000.0
32445,VT,9.789846934496753,0.7502966790414628,Cecily Rizo,Kentucky,3000.0
32446,BB,9.788813409748688,0.7502966790414628,Delaynee Rodriguez,Kentucky,3000.0
32446,FX,9.850107392197014,0.7502966790414628,Delaynee Rodriguez,Kentucky,3000.0
32446,UB,9.775909708445894,0.7502966790414628,Delaynee Rodriguez,Kentucky,4000.0
32452,BB,9.78590130146075,0.6907092803501199,Kylie Coen,LSU,2000.0
32453,FX,9.863219452605044,0.8016999414883068,Amari Drayton,LSU,6250.0
32453,VT,9.834910407731087,0.8016999414883068,Amari Drayton,LSU,5000.0
32454,BB,9.817892651444359,0.8016999414883068,Konnor McClain,LSU,4000.0
32454,UB,9.828034480142751,0.8016999414883068,Konnor McClain,LSU,6250.0
32459,BB,9.746888850975607,0.7502966790414628,Lauren Brendlinger,Maryland,1000.0
32459,FX,9.763463609427362,0.7502966790414628,Lauren Brendlinger,Maryland,1000.0
32460,VT,9.776501579939687,0.7502966790414628,Logan Buckmon,Maryland,1000.0
32463,BB,9.711172631063732,0.7502966790414628,Natalie Martin,Maryland,1000.0
32463,FX,9.817192714921068,0.7502966790414628,Natalie Martin,Maryland,3000.0
32463,VT,9.836975752136459,0.7502966790414628,Natalie Martin,Maryland,5000.0
32465,BB,9.811334769774598,0.8016999414883068,Kayli Boozer,Michigan,5000.0
32466,UB,9.741124512679608,0.8016999414883068,Ava Jordan,Michigan,3000.0
32466,VT,9.794625851190233,0.8016999414883068,Ava Jordan,Michigan,2000.0
32469,BB,9.75678111044782,0.5522885252648729,Emma Misenheimer,Michigan State,1000.0
32472,FX,9.801582068469795,0.6240277429909147,MaKayla Tucker,Michigan State,4000.0
32472,VT,9.822324631986046,0.7502966790414628,MaKayla Tucker,Michigan State,4000.0
32475,FX,9.833148426006705,0.5522885252648729,Leah Gonsiorowski,Minnesota,2000.0
32477,BB,9.786900767999187,0.7502966790414628,Jordyn Lyden,Minnesota,5000.0
32477,UB,9.822671710141211,0.7502966790414628,Jordyn Lyden,Minnesota,5000.0
32482,FX,9.88959779996495,0.8016999414883068,Kennedy Griffin,Missouri,5000.0
32482,VT,9.785076608212552,0.6240277429909147,Kennedy Griffin,Missouri,4000.0
