GymnastID,Event,pred_score,pred_prob,Player Name,Team,Price
32483,FX,9.851451139099005,0.7502966790414628,Hannah Horton,Missouri,4000.0
32483,UB,9.79213480978828,0.8016999414883068,Hannah Horton,Missouri,4000.0
32483,VT,9.839805673532142,0.8016999414883068,Hannah Horton,Missouri,4000.0
32484,FX,9.832948923145352,0.6907092803501199,Rayna Light,Missouri,3000.0
32488,BB,9.806420335891215,0.7502966790414628,Jessica Naranjo,North Carolina,3000.0
32488,FX,9.781797943214167,0.7502966790414628,Jessica Naranjo,North Carolina,1000.0
32503,FX,9.806239593847552,0.6907092803501199,Alyssa Kramer,Penn State,1000.0
32504,BB,9.771090108172071,0.8016999414883068,Ashley Maul,Penn State,2000.0
32504,FX,9.773690105330246,0.8016999414883068,Ashley Maul,Penn State,1000.0
32539,BB,9.795497396683661,0.6907092803501199,Elliot Bringhurst,Southern Utah,1000.0
32540,BB,9.730647014439917,0.6240277429909147,Brinlee Christensen,Southern Utah,1000.0
32540,FX,9.814292773386224,0.6907092803501199,Brinlee Christensen,Southern Utah,2000.0
32540,UB,9.733611139737576,0.6907092803501199,Brinlee Christensen,Southern Utah,2000.0
32540,VT,9.780297231557345,0.6907092803501199,Brinlee Christensen,Southern Utah,2000.0
32542,BB,9.746405030447725,0.4052603306167922,Maria Ferguson,Southern Utah,1000.0
32542,UB,9.73036692903814,0.6240277429909147,Maria Ferguson,Southern Utah,1000.0
32543,FX,9.760601033674565,0.6907092803501199,Alyssa Fernandez,Southern Utah,2000.0
32544,VT,9.788480568496174,0.6907092803501199,Mackenzie Kelly,Southern Utah,2000.0
32548,BB,9.768283719649784,0.6907092803501199,Rylee Miller,Southern Utah,3000.0
32549,BB,9.740682569844626,0.6907092803501199,Niya Randolph,Southern Utah,2000.0
32549,FX,9.784141467557752,0.6907092803501199,Niya Randolph,Southern Utah,2000.0
32549,UB,9.743544867400516,0.6907092803501199,Niya Randolph,Southern Utah,3000.0
32549,VT,9.776559037019727,0.6907092803501199,Niya Randolph,Southern Utah,3000.0
32552,BB,9.79750401517453,0.7502966790414628,Temple Landry,Stanford,4000.0
32554,BB,9.821905639111325,0.7502966790414628,Sienna Robinson,Stanford,6250.0
32554,FX,9.824071235298478,0.7502966790414628,Sienna Robinson,Stanford,4000.0
32576,UB,9.804140148329932,0.6907092803501199,Alex Irvine,Auburn,4000.0
32579,BB,9.791927135768699,0.5522885252648729,Elizabeth Gantner,Utah,3000.0
32581,BB,9.821213170341256,0.7502966790414628,Camie Winger,Utah,6250.0
32581,VT,9.803013297627409,0.6907092803501199,Camie Winger,Utah,4000.0
32582,FX,9.84008737500189,0.6240277429909147,Ella Zirbes,Utah,3000.0
32582,UB,9.792981519719632,0.6907092803501199,Ella Zirbes,Utah,4000.0
32582,VT,9.833675834054867,0.7502966790414628,Ella Zirbes,Utah,4000.0
32595,VT,9.755921851657003,0.7502966790414628,Kira Bolden,Washington,1000.0
32597,BB,9.793771406017155,0.7502966790414628,Chelsea Hallinan,Washington,3000.0
32598,BB,9.673989362360068,0.5522885252648729,Kristin Lin,Washington,1000.0
32598,UB,9.737050334248085,0.6907092803501199,Kristin Lin,Washington,1000.0
32598,VT,9.735439445112824,0.6240277429909147,Kristin Lin,Washington,1000.0
32599,BB,9.732928375064542,0.7502966790414628,Mary McDonough,Washington,1000.0
32599,FX,9.802992595845883,0.7502966790414628,Mary McDonough,Washington,1000.0
32599,UB,9.751187778847111,0.7502966790414628,Mary McDonough,Washington,3000.0
32599,VT,9.790639663761521,0.7502966790414628,Mary McDonough,Washington,2000.0
32645,BB,9.759814453224786,0.6240277429909147,Maggie Slife,Air Force,1000.0
32645,FX,9.834373165202237,0.6240277429909147,Maggie Slife,Air Force,5000.0
32645,UB,9.788816324768675,0.6240277429909147,Maggie Slife,Air Force,4000.0
32645,VT,9.809554543010595,0.6240277429909147,Maggie Slife,Air Force,2000.0
32651,FX,9.840046873139666,0.6907092803501199,Kyen Mayhew,California,4000.0
32651,VT,9.80931362925621,0.6907092803501199,Kyen Mayhew,California,4000.0
32652,UB,9.775427674330004,0.4783045659692585,Annalise Newman-Achee,California,1000.0
32666,BB,9.757953454164486,0.6907092803501199,Ashley Szymanski,Ball State,2000.0
32666,UB,9.769478363126217,0.6907092803501199,Ashley Szymanski,Ball State,4000.0
32715,VT,9.850571450627069,0.8016999414883068,Keira Wells,Oklahoma,6250.0
32726,BB,9.750665169674448,0.5522885252648729,Ella Tashjian,Yale,1000.0
32726,FX,9.816982737169187,0.5522885252648729,Ella Tashjian,Yale,3000.0
32726,VT,9.715199390684237,0.5522885252648729,Ella Tashjian,Yale,1000.0
32727,BB,9.780332828470314,0.7502966790414628,Brie Clark,Clemson,2000.0
32727,FX,9.844935042658868,0.7502966790414628,Brie Clark,Clemson,4000.0
32728,FX,9.81858219166379,0.7502966790414628,Eve Jackson,Clemson,2000.0
32728,UB,9.77020130150995,0.7502966790414628,Eve Jackson,Clemson,2000.0
32728,VT,9.76679745701103,0.6907092803501199,Eve Jackson,Clemson,1000.0
32731,VT,9.715745702551018,0.4052603306167922,Kate Bryant,Clemson,2000.0
32733,UB,9.757347184385235,0.4783045659692585,Lauren Rutherford,Clemson,1000.0
32736,FX,9.798044404520049,0.7502966790414628,Madison Minner,Clemson,2000.0
32736,VT,9.800628732231532,0.7502966790414628,Madison Minner,Clemson,2000.0
32737,FX,9.790047430719902,0.6907092803501199,Maggie Holman,Clemson,1000.0
32737,VT,9.780848595313728,0.7502966790414628,Maggie Holman,Clemson,2000.0
32738,FX,9.788108220454799,0.7502966790414628,Molly Arnold,Clemson,1000.0
32739,BB,9.748184241378484,0.7502966790414628,Quinn Kuhl,Clemson,1000.0
32739,UB,9.775315166249232,0.6240277429909147,Quinn Kuhl,Clemson,1000.0
32739,VT,9.75378199103459,0.7502966790414628,Quinn Kuhl,Clemson,1000.0
32740,UB,9.749742978599096,0.6907092803501199,Rebecca Wells,Clemson,1000.0
32741,BB,9.752230090235795,0.7502966790414628,Sierra Church,Clemson,2000.0
32742,UB,9.747679353595899,0.6907092803501199,Takoda Berry,Clemson,2000.0
32752,FX,9.751592431620598,0.6907092803501199,Reese Baechle,Nebraska,1000.0
32923,BB,9.742747738495035,0.3361827458893568,Ryan Fuller,Alabama,2000.0
32923,UB,9.803690447558711,0.7502966790414628,Ryan Fuller,Alabama,4000.0
32923,UB,9.80473493809405,0.7502966790414628,Ryan Fuller,Alabama,4000.0
32924,VT,9.819131596342118,0.5522885252648729,Kylee Kvamme,Alabama,5000.0
32924,VT,9.835785855098115,0.5522885252648729,Kylee Kvamme,Alabama,5000.0
32926,UB,9.755778484294183,0.7502966790414628,Paityn Walker,Alabama,1000.0
32926,UB,9.772435680453256,0.7502966790414628,Paityn Walker,Alabama,1000.0
32936,FX,9.804930387708477,0.7502966790414628,Aubrey Krohnfeldt,Arizona,2000.0
32936,UB,9.741075725924695,0.8016999414883068,Aubrey Krohnfeldt,Arizona,2000.0
32940,FX,9.784121200908727,0.6907092803501199,Halle Braaflat,Arizona State,2000.0
32940,VT,9.739646751652854,0.6907092803501199,Halle Braaflat,Arizona State,1000.0
32942,UB,9.697424451622506,0.6907092803501199,Tiara Platkin,Arizona State,1000.0
32944,VT,9.820460042007516,0.6907092803501199,Ja'Leigh Lang,Arkansas,4000.0
32945,BB,9.811460874008391,0.7502966790414628,Joscelyn Roberson,Arkansas,6250.0
32945,FX,9.867838716864586,0.7502966790414628,Joscelyn Roberson,Arkansas,5000.0
32945,UB,9.748159293793432,0.6907092803501199,Joscelyn Roberson,Arkansas,2000.0
32945,VT,9.81750101559551,0.6907092803501199,Joscelyn Roberson,Arkansas,4000.0
32949,BB,9.78579459648982,0.7502966790414628,Olivia Ahern,Auburn,3000.0
32950,FX,9.837377302558341,0.8016999414883068,Sophia Bell,Auburn,4000.0
32950,VT,9.79624638862916,0.6240277429909147,Sophia Bell,Auburn,4000.0
32952,BB,9.84004688815382,0.5522885252648729,Marissa Neal,Auburn,1000.0
32960,UB,9.71602001252563,0.6907092803501199,Noelle Ball,Boise State,1000.0
32960,VT,9.729838789885308,0.6907092803501199,Noelle Ball,Boise State,1000.0
32961,FX,9.785976432160744,0.7502966790414628,Bridget Kemp,Boise State,2000.0
32961,VT,9.76153263790162,0.7502966790414628,Bridget Kemp,Boise State,1000.0
32963,BB,9.724402184321736,0.4783045659692585,Kristina Shchennikova,Boise State,1000.0
32963,UB,9.77122678488417,0.7502966790414628,Kristina Shchennikova,Boise State,3000.0
32984,UB,9.750536918155115,0.7502966790414628,Hannah Clark,Clemson,1000.0
32986,BB,9.742899255384074,0.4783045659692585,Tara Walsh,Clemson,1000.0
32986,VT,9.796017963368804,0.7502966790414628,Tara Walsh,Clemson,2000.0
32994,UB,9.792710380572224,0.6907092803501199,Skye Blakely,Florida,1000.0
32996,FX,9.854730268027975,0.7502966790414628,Taylor Clark,Florida,3000.0
32998,BB,9.736882749562742,0.6240277429909147,Lola Montevago,George Washington,2000.0
32998,BB,9.74613669077613,0.6240277429909147,Lola Montevago,George Washington,2000.0
32998,UB,9.830890242591838,0.6240277429909147,Lola Montevago,George Washington,4000.0
32998,UB,9.833459158622945,0.6240277429909147,Lola Montevago,George Washington,4000.0
32998,VT,9.739218409688307,0.4052603306167922,Lola Montevago,George Washington,1000.0
32998,VT,9.771686575147612,0.4052603306167922,Lola Montevago,George Washington,1000.0
32999,VT,9.69955125008725,0.5522885252648729,Zoe Safran,George Washington,1000.0
32999,VT,9.729039913212624,0.5522885252648729,Zoe Safran,George Washington,1000.0
33002,FX,9.842109192544704,0.7502966790414628,Nyla Aquino,Georgia,4000.0
33002,VT,9.837064664005553,0.7502966790414628,Nyla Aquino,Georgia,3000.0
33003,UB,9.773804136236429,0.5522885252648729,Sadie Jane Berry,Georgia,2000.0
33010,UB,9.67943823182945,0.6907092803501199,Kennedy Brown,Illinois,1000.0
33010,VT,9.755060486321119,0.5522885252648729,Kennedy Brown,Illinois,4000.0
33011,BB,9.804946791973965,0.7502966790414628,Chloe Cho,Illinois,5000.0
33011,FX,9.793098754267554,0.7502966790414628,Chloe Cho,Illinois,5000.0
33011,UB,9.813208013530557,0.7502966790414628,Chloe Cho,Illinois,4000.0
33011,VT,9.821502377392054,0.7502966790414628,Chloe Cho,Illinois,4000.0
33014,VT,9.67557298117557,0.5522885252648729,Mya Gordon,Illinois,1000.0
33015,BB,9.701249525671995,0.7502966790414628,Eden King,Illinois,1000.0
33015,FX,9.810909833989456,0.7502966790414628,Eden King,Illinois,2000.0
33015,VT,9.763644079100875,0.7502966790414628,Eden King,Illinois,1000.0
33022,BB,9.776416651578224,0.7502966790414628,Cassie Lee,Iowa,2000.0
33024,UB,9.783833086137257,0.6907092803501199,Sydney Turner,Iowa,1000.0
33029,FX,9.849209848730279,0.7502966790414628,Haylee Hardin,Iowa State,5000.0
33029,VT,9.820530764169277,0.8016999414883068,Haylee Hardin,Iowa State,2000.0
33042,BB,9.680257242325489,0.5522885252648729,Chesney Bennett,Kentucky,2000.0
33045,VT,9.781386159273584,0.6907092803501199,Ryan Noonan,Kentucky,2000.0
33047,BB,9.830997724270219,0.8016999414883068,Kailin Chio,LSU,6250.0
33047,FX,9.837775206083215,0.8016999414883068,Kailin Chio,LSU,6250.0
33047,UB,9.809571736393536,0.8016999414883068,Kailin Chio,LSU,6250.0
33047,VT,9.872609602971362,0.8016999414883068,Kailin Chio,LSU,6250.0
33048,VT,9.840363118763463,0.6907092803501199,Kaliya Lincoln,LSU,4000.0
33051,UB,9.802425287450122,0.8016999414883068,Lexi Zeiss,LSU,4000.0
33053,BB,9.59376854041016,0.4783045659692585,Rayna Engelmayer,Maryland,1000.0
33053,VT,9.780811595665764,0.4783045659692585,Rayna Engelmayer,Maryland,2000.0
33056,UB,9.75318385466893,0.7502966790414628,Sarah Saville,Maryland,2000.0
33057,FX,9.801317107308925,0.5522885252648729,Peyton Davis,Michigan,2000.0
33057,VT,9.769256161230693,0.8016999414883068,Peyton Davis,Michigan,2000.0
33058,FX,9.821854168380735,0.6240277429909147,Sophia Diaz,Michigan,3000.0
33058,UB,9.787802797899907,0.8016999414883068,Sophia Diaz,Michigan,4000.0
33058,VT,9.816466724366782,0.8016999414883068,Sophia Diaz,Michigan,4000.0
33061,BB,9.754957759051678,0.8016999414883068,Sophie Parenti,Michigan,3000.0
33061,FX,9.795413023988619,0.7502966790414628,Sophie Parenti,Michigan,2000.0
33061,UB,9.724931125144202,0.7502966790414628,Sophie Parenti,Michigan,3000.0
33062,BB,9.789832434031798,0.8016999414883068,Jahzara Ranger,Michigan,5000.0
33062,FX,9.83251347080192,0.8016999414883068,Jahzara Ranger,Michigan,4000.0
33062,VT,9.814353039381183,0.8016999414883068,Jahzara Ranger,Michigan,3000.0
33064,UB,9.76627274504802,0.8016999414883068,Amy Doyle,Michigan State,4000.0
33064,VT,9.828720840909714,0.6240277429909147,Amy Doyle,Michigan State,2000.0
33065,BB,9.758603613042808,0.6240277429909147,Cady Duplissis,Michigan State,2000.0
33066,UB,9.763746446373545,0.6907092803501199,Teryn Crump,Minnesota,3000.0
33066,VT,9.776538249536465,0.7502966790414628,Teryn Crump,Minnesota,3000.0
33067,UB,9.738847863906201,0.6240277429909147,McCauley Harrington,Minnesota,3000.0
33070,BB,9.790282578594192,0.7502966790414628,Ava Stewart,Minnesota,4000.0
33070,UB,9.777655532411465,0.6240277429909147,Ava Stewart,Minnesota,3000.0
33070,VT,9.832877632502033,0.6907092803501199,Ava Stewart,Minnesota,4000.0
33075,BB,9.795528604271786,0.6240277429909147,Olivia Kelly,Missouri,4000.0
33075,UB,9.742456375330946,0.4783045659692585,Olivia Kelly,Missouri,4000.0
33077,VT,9.774231084416762,0.6240277429909147,Kaia Tanskanen,Missouri,1000.0
33089,BB,9.784811346971182,0.7502966790414628,Regan McBride,North Carolina,1000.0
33111,BB,9.795949670315743,0.8016999414883068,Addison Fatta,Oklahoma,5000.0
33111,FX,9.820017887174448,0.8016999414883068,Addison Fatta,Oklahoma,4000.0
33111,UB,9.80816894413385,0.8016999414883068,Addison Fatta,Oklahoma,6250.0
33111,VT,9.79201377172636,0.7502966790414628,Addison Fatta,Oklahoma,2000.0
33112,FX,9.838010394932923,0.6907092803501199,Elle Mueller,Oklahoma,4000.0
33112,VT,9.872052836357351,0.4783045659692585,Elle Mueller,Oklahoma,4000.0
33113,BB,9.821928849074844,0.8016999414883068,Lily Pederson,Oklahoma,6250.0
33113,UB,9.826333484740548,0.8016999414883068,Lily Pederson,Oklahoma,6250.0
33113,VT,9.840838649752648,0.8016999414883068,Lily Pederson,Oklahoma,5000.0
33120,FX,9.728284676175122,0.5522885252648729,Allison Kaempfer,Penn State,2000.0
33120,VT,9.738731698812376,0.8016999414883068,Allison Kaempfer,Penn State,1000.0
33122,BB,9.715329560581258,0.6907092803501199,Elizabeth Leary,Penn State,1000.0
33122,FX,9.766145364623679,0.8016999414883068,Elizabeth Leary,Penn State,1000.0
33122,UB,9.760646862096863,0.8016999414883068,Elizabeth Leary,Penn State,2000.0
33122,VT,9.78056878017624,0.8016999414883068,Elizabeth Leary,Penn State,2000.0
33124,BB,9.709297630514264,0.4783045659692585,Ellie Monahan,Penn State,2000.0
33124,VT,9.741762815955806,0.4783045659692585,Ellie Monahan,Penn State,2000.0
33134,BB,9.751709681457847,0.6907092803501199,Meika Lee,Pittsburgh,1000.0
33134,FX,9.783852570933487,0.6907092803501199,Meika Lee,Pittsburgh,2000.0
33137,BB,9.741655578206792,0.6907092803501199,Delaney Adrian,Rutgers,1000.0
33137,FX,9.808817173405433,0.7502966790414628,Delaney Adrian,Rutgers,3000.0
33137,UB,9.751426798667202,0.8016999414883068,Delaney Adrian,Rutgers,3000.0
33137,VT,9.704272125399154,0.8016999414883068,Delaney Adrian,Rutgers,1000.0
33143,UB,9.706420476056724,0.8016999414883068,Keeley Smith,Rutgers,2000.0
33175,FX,9.823631207343674,0.6907092803501199,Mia Hampton,Southern Utah,4000.0
33175,UB,9.73578429229726,0.6907092803501199,Mia Hampton,Southern Utah,2000.0
33175,VT,9.76649220608985,0.6907092803501199,Mia Hampton,Southern Utah,2000.0
33179,UB,9.752488922608674,0.6240277429909147,Kendra Chang,Stanford,3000.0
33179,VT,9.743025375759554,0.7502966790414628,Kendra Chang,Stanford,1000.0
33182,UB,9.818815971713548,0.6240277429909147,Ui Soma,Stanford,1000.0
33183,FX,9.818206353632538,0.7502966790414628,Alana Walker,Stanford,4000.0
33213,BB,9.812349512208772,0.4783045659692585,Avery Neff,Utah,5000.0
33213,FX,9.777543840527688,0.4052603306167922,Avery Neff,Utah,5000.0
33213,UB,9.77494213040437,0.6240277429909147,Avery Neff,Utah,4000.0
33213,VT,9.84212015347014,0.4052603306167922,Avery Neff,Utah,5000.0
33222,BB,9.686286000711622,0.6907092803501199,Karleigh DiCello,West Virginia,1000.0
33222,BB,9.784141836870354,0.6907092803501199,Karleigh DiCello,West Virginia,1000.0
33222,VT,9.785788845005428,0.6907092803501199,Karleigh DiCello,West Virginia,2000.0
33222,VT,9.781318968696716,0.6907092803501199,Karleigh DiCello,West Virginia,2000.0
33223,FX,9.798698938537889,0.6907092803501199,Riley Maness,West Virginia,1000.0
33223,FX,9.795725362377798,0.6907092803501199,Riley Maness,West Virginia,1000.0
33224,VT,9.737890347239922,0.6240277429909147,Sophia Rice,West Virginia,1000.0
33224,VT,9.750182941031236,0.6240277429909147,Sophia Rice,West Virginia,1000.0
33226,FX,9.791330301176544,0.6907092803501199,Emerson Smith,West Virginia,2000.0
33226,FX,9.795142139397104,0.6907092803501199,Emerson Smith,West Virginia,2000.0
33226,VT,9.757955092628983,0.6240277429909147,Emerson Smith,West Virginia,1000.0
33226,VT,9.762425177146614,0.6240277429909147,Emerson Smith,West Virginia,1000.0
33227,FX,9.742230092137387,0.5522885252648729,Taylor Tuohy,West Virginia,2000.0
33227,VT,9.729177962667336,0.6907092803501199,Taylor Tuohy,West Virginia,1000.0
33227,VT,9.726613744355994,0.6907092803501199,Taylor Tuohy,West Virginia,1000.0
33247,VT,9.822376049886973,0.6240277429909147,Mya Wiley,California,3000.0
33256,BB,9.814583855123672,0.5522885252648729,Kara Eaker,Georgia,5000.0
33259,BB,9.858220322502095,0.8016999414883068,Helen Hu,Missouri,6250.0
33291,FX,9.841603128816594,0.8016999414883068,Macy McGowan,UCLA,5000.0
33291,UB,9.772134428497901,0.8016999414883068,Macy McGowan,UCLA,4000.0
33291,VT,9.818290886881293,0.8016999414883068,Macy McGowan,UCLA,3000.0
33292,UB,9.789016778670394,0.6907092803501199,Mika Webster-Longin,UCLA,3000.0
33292,VT,9.80620556380402,0.6907092803501199,Mika Webster-Longin,UCLA,1000.0
33384,BB,9.792064225286545,0.6240277429909147,Jordan Chiles,UCLA,6250.0
33384,FX,9.887577861759532,0.8016999414883068,Jordan Chiles,UCLA,6250.0
33384,UB,9.843625821293328,0.8016999414883068,Jordan Chiles,UCLA,5000.0
33384,VT,9.854633283215257,0.8016999414883068,Jordan Chiles,UCLA,6250.0
