GymnastID,Name,Team
33319,Anna Bacott,Air Force
33320,Alyssa Bigler,Air Force
32650,Chelsea Boyer,Air Force
32180,Kylee Greene,Air Force
32181,Gabriella Hartley,Air Force
33324,Anna Kristianson,Air Force
33325,Elizabeth Lassila,Air Force
33741,Erin McDermott,Air Force
33328,Nhi Nguyen,Air Force
32646,Olivia Raife,Air Force
33329,Hailey Santana,Air Force
32645,Maggie Slife,Air Force
32644,Clara Wallace,Air Force
32185,Sarah Willis,Air Force
33412,Jasmine Cawley,Alabama
32923,Ryan Fuller,Alabama
31795,Gabby Gladieux,Alabama
32924,Kylee Kvamme,Alabama
32306,Chloe LaCoursiere,Alabama
32307,Gabby Ladanyi,Alabama
33413,Noella Marshall,Alabama
33414,McKenzie Matters,Alabama
31248,Jordyn Paradise,Alabama
32004,Natalia Pawlak,Alabama
33415,Azaraya Ra-Akbar,Alabama
31799,Rachel Rybicki,Alabama
32308,Jamison Sears,Alabama
32926,Paityn Walker,Alabama
32927,Maribelle Albert,Alaska
31801,Ariana DeSouza,Alaska
32376,Jamilia Duffus,Alaska
31802,Madelyn Gomez,Alaska
32929,Jordan Grindol,Alaska
32310,Maria Jose Prieto,Alaska
33418,Alexandra Karkowski,Alaska
32311,Claudia Lessig,Alaska
32313,Jada Niles,Alaska
33420,Tessa Richardson,Alaska
33421,Hannah Rojo,Alaska
31806,Breeann Spain,Alaska
32314,Avery Tillmanns,Alaska
32933,Verena Wong,Alaska
33424,Riley Carman,Arizona
32315,Sophie Derr,Arizona
32316,Ainsley Greever,Arizona
32935,Jessa Janicke,Arizona
32936,Aubrey Krohnfeldt,Arizona
31254,Elizabeth LaRusso,Arizona
31807,Gianna Lenczner,Arizona
32318,Sophia Maisel,Arizona
32319,Abigayle Martin,Arizona
33425,Delaney Mead,Arizona
33426,Hillary Puleo,Arizona
32946,Sadie Smith,Arizona
31810,Emma Strom,Arizona
32939,Teagan White,Arizona
32320,Tirzah Wise,Arizona
32940,Halle Braaflat,Arizona State
33858,Kylee Bromley,Arizona State
33429,Safia El Mammann,Arizona State
32321,Halle Gregoire,Arizona State
32683,Reese Grolla,Arizona State
33430,Delanie Kelly,Arizona State
31812,Isabella Kowan,Arizona State
32941,Nina Laurito,Arizona State
31813,Kayla Lee,Arizona State
33432,Adele Ossi,Arizona State
32942,Tiara Platkin,Arizona State
32322,Lilia Purler,Arizona State
33433,Jessica Rosenberg,Arizona State
31815,Kimberly Smith,Arizona State
33434,Robyn Wilson,Arizona State
33437,Avalon Campbell,Arkansas
33438,Allison Cucci,Arkansas
33156,Madison Gustitus,Arkansas
32327,Hailey Klein,Arkansas
32944,Ja'Leigh Lang,Arkansas
32328,Priscilla Park,Arkansas
31886,Morgan Price,Arkansas
31259,Frankie Price,Arkansas
32945,Joscelyn Roberson,Arkansas
31261,Leah Smith,Arkansas
31822,Cally Swaney,Arkansas
31258,Cami Weaver,Arkansas
31823,Lauren Williams,Arkansas
32949,Olivia Ahern,Auburn
32329,Bryn Bartman,Auburn
32950,Sophia Bell,Auburn
33441,Charlotte Booth,Auburn
32330,Emma Grace Boyd,Auburn
31816,Olivia Greaves,Auburn
31817,Hannah Hagle,Auburn
32333,Julianne Huff,Auburn
32576,Alex Irvine,Auburn
32951,Katelyn Jong,Auburn
33443,Mia Leverton,Auburn
32952,Marissa Neal,Auburn
33445,Brynn Torry,Auburn
32096,Emma Wehry,Auburn
32334,Jersie Woolsey,Auburn
32335,Paige Zancan,Auburn
33446,Kinlee Bare,Ball State
32243,Mary Rose Bellan,Ball State
32953,Viviana Campuzano,Ball State
32662,Lindsay Fuller,Ball State
32663,Lindsay Girard,Ball State
32954,Avery Kantor,Ball State
32664,Delaney McMahon,Ball State
32956,Karli Mercer,Ball State
31827,Zoe Middleton,Ball State
32665,Ava Molina,Ball State
32957,Jordanna Phillis,Ball State
31828,Alauna Simms,Ball State
33448,Carley Stalder,Ball State
32959,Grace Suchecki,Ball State
32666,Ashley Szymanski,Ball State
33449,Ava Thurston,Ball State
32960,Noelle Ball,Boise State
32336,Carly Buell,Boise State
33451,Lexi Caffall,Boise State
33452,Isabella Delarosa,Boise State
31833,Anna Ferguson,Boise State
31834,Kylee Hamby,Boise State
32961,Bridget Kemp,Boise State
31835,Sydney Kho,Boise State
32337,Julia Krzywanski,Boise State
31836,Sydney Leitch,Boise State
31837,Brantley Lucas,Boise State
33454,Miraya Nero,Boise State
31275,Blake Pascal,Boise State
32962,Delaney Reeves,Boise State
32963,Kristina Shchennikova,Boise State
32340,Mahleea Werline,Boise State
33455,Sydnie Whipple,Boise State
31320,Cassie Bergin,Bowling Green
31840,Charniya Brown,Bowling Green
31842,Madison Coburn,Bowling Green
32342,Faye Dubin,Bowling Green
32343,Megan Dzialo,Bowling Green
32964,Emily Gianfrancesco,Bowling Green
33456,Natasha Lopez,Bowling Green
32344,Teegan Milligan,Bowling Green
32345,Nadia Parente,Bowling Green
32965,Kayla Shaw,Bowling Green
33458,Addie Tandeski,Bowling Green
32346,Keira Thornton,Bowling Green
33406,Landyn Williams,Bowling Green
33087,Taylor Wurtz,Bowling Green
31846,Sophia Dewar,Brown
31847,Umi El Mammann,Brown
32971,Daisy Fallon,Brown
32348,Emily Ford,Brown
31848,Jessica Lin,Brown
31849,Liza Marcus,Brown
32972,Gianna Martoccia,Brown
32973,Gabby Mautner,Brown
32974,Maeve McIlroy,Brown
33466,Rehna Saalinger,Brown
33467,Lulu Ton-That,Brown
33468,Sophie Tressler,Brown
32350,Lindsay Van Eyk,Brown
32976,Addison Whiteside,Brown
32351,Lindsey Yang,Brown
32397,Alilah Alvarado,BYU
32399,Brynlee Andersen-Broekman,BYU
31855,Kylie Eaquinto,BYU
32978,Addilyn Glazier,BYU
32400,Chloee Hoke,BYU
32398,Ava Jorgensen,BYU
32404,Mya Kirkham,BYU
32981,Deb Silva,BYU
33476,Hazel Smith,BYU
33474,Scarlett Sonnenberg,BYU
32982,Daisy Stephenson,BYU
31860,Miki Aderinto,California
31861,Casey Brown,California
33244,CJ Keuneke,California
33859,Sarah Lee,California
32651,Kyen Mayhew,California
33245,Sage Melkonian,California
32652,Annalise Newman-Achee,California
33913,Tonya Paulsson,California
31295,Abbey Scanlon,California
32298,Jayden Silvers,California
33247,Mya Wiley,California
31863,Luciana Alvarado-Reid,Central Michigan
31301,Avah Bootz,Central Michigan
32694,Jenna Germond,Central Michigan
33486,Paige Hasling,Central Michigan
32695,Gabrielle Johnson,Central Michigan
31304,Lia Kmieciak,Central Michigan
33332,Heather Parker,Central Michigan
32697,Zoie Pelfrey,Central Michigan
33488,Alexandra Reddick,Central Michigan
33489,Ashlyn Richards,Central Michigan
33333,Kaitlyn Schwab,Central Michigan
32699,Samantha Shannon,Central Michigan
33334,Ava Wellmeier,Central Michigan
33335,Maylee Wendle,Central Michigan
33336,ZoÃ« Zimmerman,Central Michigan
32575,Paige Anastasi,Clemson
32738,Molly Arnold,Clemson
32742,Takoda Berry,Clemson
31292,Ella Cesario,Clemson
32727,Brie Clark,Clemson
32984,Hannah Clark,Clemson
32737,Maggie Holman,Clemson
32728,Eve Jackson,Clemson
32739,Quinn Kuhl,Clemson
32734,Lilly Lippeatt,Clemson
33491,Emma Malewski,Clemson
32736,Madison Minner,Clemson
32986,Tara Walsh,Clemson
31865,Mikayla Burton,Cornell
31867,Michaela DeFrancisco,Cornell
33498,Ella Fox,Cornell
32987,Sarah Goetter,Cornell
33493,Lauren Golioto,Cornell
32989,Dahlia Jhaveri,Cornell
32990,Anne MacKenzie,Cornell
33495,Grace McLean,Cornell
32355,Josie Moylan,Cornell
32356,Addy Rothstein,Cornell
32991,Ava Schenck-Davis,Cornell
31869,Morgen Shambo,Cornell
32992,Nora Sherman,Cornell
32357,Natalia Tehrani,Cornell
31870,Cami Whitaker,Cornell
33496,Noelle Wojcik,Cornell
32840,Autumn Adkins,Cortland State
32841,Rory Allan,Cortland State
33744,Emily Baradic,Cortland State
33745,Shyann Bootman,Cortland State
32843,Kyleigh Brown,Cortland State
33746,Olivia Chapman,Cortland State
33380,Anna Lee Dobson,Cortland State
32190,Rylee Fishkin,Cortland State
32191,Marisa Frascatore,Cortland State
33382,Tayah Graham,Cortland State
32848,Amy Hamilton,Cortland State
32849,Kathryn McSweeney,Cortland State
32850,Samantha Meadows,Cortland State
32194,Gianna Mirigliano,Cortland State
33749,Aria Roberts,Cortland State
32851,Alexa Rose Pahila,Cortland State
31976,Tessa Sutton,Cortland State
32853,Lexi Weber,Cortland State
32854,Kiana Wong,Cortland State
33499,Megan Aamold,Denver
33500,Shyla Bhatia,Denver
31871,Mila Brusch,Denver
31872,Cecilia Cooley,Denver
32358,Ashley Gallen,Denver
32993,Sophia Hampp,Denver
32359,Amanda Hargraves,Denver
33054,Addie Hewitt,Denver
33501,Sevana Kasparian,Denver
33502,Kaitlynd Kastl,Denver
32360,Maddison Reidenbach,Denver
31874,Kiley Rorich,Denver
33503,Terra Rutter,Denver
33504,Abby Steeley,Denver
32411,Abby Brushwood,Eastern Michigan
32405,Gwendelyn Cantu,Eastern Michigan
32406,Katin Childress,Eastern Michigan
32407,Genae Daniel,Eastern Michigan
33505,Savanna Dunwoody,Eastern Michigan
33354,Sanai Evans,Eastern Michigan
31875,Priya Karle,Eastern Michigan
33355,Keeley Kohler,Eastern Michigan
32476,Kendall Landry,Eastern Michigan
31877,Kyrie Lowe,Eastern Michigan
33356,Brianna Lucas,Eastern Michigan
33507,Macy Nihart,Eastern Michigan
32409,Jacquelyn Patterson,Eastern Michigan
33508,Georgia Slack,Eastern Michigan
33404,Analiah Solorio,Eastern Michigan
33358,Jaelyn Stetz,Eastern Michigan
32897,Allie Berkley,Fisk
31881,Zyia Coleman,Fisk
31882,Jordynn Cromartie,Fisk
33829,Hadassah Diggs,Fisk
33830,Kennedi Johnson,Fisk
31885,Liberty Mora,Fisk
32703,Sophia Pratt,Fisk
31887,Aliyah Reed-Hammon,Fisk
33831,Makia Rosado,Fisk
32705,Ciniah Rosby,Fisk
32901,Aiyana Thomas,Fisk
32412,Alyssa Arana,Florida
32994,Skye Blakely,Florida
33509,Jayla Booker,Florida
33385,Ly Bui,Florida
32996,Taylor Clark,Florida
32997,Kayla DiCello,Florida
32414,Gabby Disidore,Florida
33510,Amelia Disidore,Florida
33512,Skylar Draser,Florida
32416,Danie Ferris,Florida
31862,eMjae Frazier,Florida
32075,Selena Harris-Miranda,Florida
31327,Riley McCusker,Florida
32417,Anya Pilgrim,Florida
33513,Jocelyn Sasson,Florida
33514,Emma Garner,George Washington
32364,Brooke Izzo,George Washington
31895,Kylie Kazmierski,George Washington
31896,Nancy Kiner,George Washington
32998,Lola Montevago,George Washington
33515,Alison Mun,George Washington
31898,Catherine O'Rourke,George Washington
32363,Maya Peters,George Washington
32999,Zoe Safran,George Washington
31899,Deana Sheremeta,George Washington
33517,Aspen Tucker,George Washington
32362,Sophia Tyeryar,George Washington
33518,Alexia Zakaryan,George Washington
33002,Nyla Aquino,Georgia
33004,Csenge Bacskay,Georgia
32366,Jaydah Battle,Georgia
33006,Brooke Gleichowski,Georgia
33519,Avery Moll,Georgia
33520,Brooke Pierson,Georgia
33521,Autumn Reingold,Georgia
31906,Ja' Free Scott,Georgia
32370,Lily Smith,Georgia
32371,Holly Snyder,Georgia
33009,Harley Tomlin,Georgia
32372,Anya Turner,Georgia
32373,Ady Wahl,Georgia
31907,Eryn Williams,Georgia
33861,CaMarah Williams,Georgia
33522,Kelise Woolford,Georgia
32885,Emma Brannon,Greenville
33368,Matilda Brougham,Greenville
32147,Madison Carter,Greenville
33832,Reese Clapper,Greenville
33311,Chris Cutler,Greenville
32886,Isabella Feltman,Greenville
32148,Madison Ford,Greenville
32149,Ellery Gilmer,Greenville
33833,Aubrey Kenimer,Greenville
33834,Laila Manley,Greenville
33836,Naima Murray,Greenville
32155,Amara Nelson,Greenville
32156,Reagan Rodriguez,Greenville
32751,Olivia Tocco,Greenville
33838,Izabella Yanis,Greenville
33839,Roya Zehtab,Greenville
33792,Makenna Aldrich,Gustavus Adolphus
33793,Cecilia Athie,Gustavus Adolphus
33794,Lacey Belcher,Gustavus Adolphus
33272,Kate Clairmont,Gustavus Adolphus
33273,Megan Gille,Gustavus Adolphus
33274,Rocio Madalena Gora,Gustavus Adolphus
33796,Taylor Hall,Gustavus Adolphus
33798,Jenna Huikko,Gustavus Adolphus
33275,Malia Narciso,Gustavus Adolphus
32256,Ella Nash,Gustavus Adolphus
33800,Zara Reboks,Gustavus Adolphus
33802,Mollie Ruch,Gustavus Adolphus
33276,Autumn Schmidt,Gustavus Adolphus
33277,Mariah Sikon,Gustavus Adolphus
33280,Cara Wong,Gustavus Adolphus
32808,Elena Bailey,Hamline
33750,Carly Banta,Hamline
33338,Katie Chai-Mulkerin,Hamline
33339,Zoey Danzinger,Hamline
33340,Maura Erickson,Hamline
33751,RyLe Foldhazi,Hamline
33752,Clara Gilles,Hamline
32197,Lizzie Green,Hamline
33754,Jozlynn Jansen,Hamline
32615,Anna Johnson,Hamline
32198,Hannah Lemon,Hamline
32621,Kaitlyn Morgan,Hamline
32618,Cailey Price,Hamline
31792,Lily Ramsdell,Hamline
32199,Laurel Raymond,Hamline
32200,Brooke Reardon,Hamline
33341,Ashley Savell,Hamline
32201,Annelise Smaby,Hamline
32202,Sydney Stoenner,Hamline
33342,Ava Walters,Hamline
32620,Emma Witterstaetter,Hamline
32205,Catelyn Zack,Hamline
33523,Ava Banks,Illinois
33010,Kennedy Brown,Illinois
31914,Alea Byrne,Illinois
33011,Chloe Cho,Illinois
33524,Summer Clancy,Illinois
32423,Olivia Coppola,Illinois
32422,Destiny Denning,Illinois
33525,Skylar Ray Dixon,Illinois
33027,Rachel Goldstein,Illinois
33527,Piper Gow,Illinois
31915,Tali Joelson,Illinois
33528,Callie Kauffman,Illinois
33015,Eden King,Illinois
32419,Lyden Saltness,Illinois
33529,Hayden Seymour,Illinois
32855,Madyson Baucom,Illinois State
32682,Jada Beswick,Illinois State
31908,Leah Davis,Illinois State
31910,Mackenzie Flutman,Illinois State
33018,Abbey Harris,Illinois State
31348,Julia Heiner,Illinois State
33019,Audrey Hiatt,Illinois State
32124,Jaly Jones,Illinois State
33532,Jercy Koliego,Illinois State
32685,Ally Lau,Illinois State
33533,Mia LeBlanc,Illinois State
31911,Mia Oh,Illinois State
33020,Savannah Ray,Illinois State
33021,Sammie Wolff,Illinois State
31967,Courtney Woods,Illinois State
33535,Maggie Ball,Iowa
33536,Daisy Bowles,Iowa
31918,Hanna Castillo,Iowa
31919,Avery Chambers,Iowa
33537,Stella DePoala,Iowa
31920,Emily Erb,Iowa
33260,JerQuavia Henderson,Iowa
32425,Alyse Karenbauer,Iowa
31922,Gianna Masella,Iowa
31357,Marissa Rojas,Iowa
33538,Sophie Schriever,Iowa
33023,Aurelie Tran,Iowa
33024,Sydney Turner,Iowa
31388,Haley Tyson,Iowa
32426,Eva Volpe,Iowa
32428,Noelle Adams,Iowa State
33261,Kaia Bochow,Iowa State
33028,Aubree Guinee,Iowa State
32812,Chloe Hammond,Iowa State
33029,Haylee Hardin,Iowa State
31926,Madelyn Manternach,Iowa State
33541,Peyton Nock,Iowa State
32431,Lauren O'Brochta,Iowa State
33542,Ella Roberts,Iowa State
33543,Taylor Sanders,Iowa State
32433,Ella Schell,Iowa State
33545,Frederique Sgarbossa,Iowa State
33546,Kennedy Thomas,Iowa State
33547,Findley Weldon,Iowa State
32434,Paige Wills,Iowa State
32435,Nene Alvine,Kent State
33557,Taylor Archambeau,Kent State
33035,Sophia Balko,Kent State
32058,Charlie Behner,Kent State
33036,Jersey Bingman,Kent State
33037,Allie Call,Kent State
31931,Avery Compson,Kent State
32436,Dani Fuertez,Kent State
33039,Isabella Marques,Kent State
33558,Lana Mast,Kent State
32263,Mya Migliore,Kent State
32438,Ashley Morgan,Kent State
33040,Anika Most,Kent State
31932,Zoe Rankin,Kent State
32440,Gabby Riley,Kent State
31934,Nastia Rudnitskaya,Kent State
31935,Heidi Schultz,Kent State
33042,Chesney Bennett,Kentucky
32441,Creslyn Brose,Kentucky
33044,Anna Flynn Cashion,Kentucky
33200,Callie Gardner,Kentucky
33563,Cadence Gormley,Kentucky
33564,Addisyn Hofseth,Kentucky
32444,Sharon Lee,Kentucky
33568,Sabrina Nemcek,Kentucky
33045,Ryan Noonan,Kentucky
